1.72638,13.9937
1.23533,14.5193
0.928107,15.1139
1.54293,13.2896
0.889454,13.5974
3.18657,13.2137
2.94745,14.087
2.88235,14.9139
1.54347,13.2898
2.48683,13.4603
1.04665,15.7942
0.909981,16.3766
0.887564,16.4722
0.919837,17.1751
0.920031,16.3338
0.704452,16.7365
0.426978,17.0416
0.127154,17.2554
0.131849,17.252
0.893445,16.4471
0.425061,17.0281
0.501512,16.9333
0.0108726,17.1432
0.927537,16.3018
0.937661,16.635
0.446548,17.0015
0.4571,17.5911
0.0554252,17.1242
0.887058,16.4743
0.341336,17.0994
0.481803,16.9578
0.470818,16.9714
3.25381,13.1076
3.4218,13.7176
3.82092,14.097
0.920707,16.3309
3.41196,13.6818
3.42391,14.1396
3.45306,14.5483
0.961043,15.0501
0.782121,15.4997
0.664675,15.9012
0.579551,16.2833
0.433492,16.6271
0.257638,16.924
0.591955,16.2277
0.477317,16.4642
0.589552,16.2384
0.593245,16.531
0.643263,16.792
0.591633,16.2291
0.590051,16.2362
0.548924,16.4965
0.529919,16.6794
0.59359,16.2203
0.584046,16.2632
0.53353,16.6057
0.511463,16.9265
0.591997,16.2275
0.554729,16.4612
0.891646,16.4548
0.40764,17.0539
0.44689,17.0011
0.0725128,17.5557
3.39041,13.6036
0.958046,15.056
0.901874,15.5352
0.760713,15.5535
0.595193,16.1264
0.611545,16.0698
0.621202,16.0364
0.642161,16.4314
0.732933,16.7416
0.623804,16.0274
0.456424,16.3669
0.60334,16.0982
0.495478,16.6505
0.432544,17.2055
0.602267,16.1019
0.503483,16.6677
1.48945,13.2758
0.857741,12.5105
3.17101,13.2382
3.0007,14.1788
3.06394,15.0558
0.890722,16.4587
0.411603,17.0779
0.478896,16.9614
3.43094,13.7508
4.02696,14.1405
4.81205,14.0006
5.26721,13.1976
4.77807,12.2696
4.67243,14.0255
4.68995,14.0223
4.70613,14.0194
5.18588,13.6735
4.74707,14.0122
5.3698,13.9902
4.76032,14.0098
4.63407,14.0323
0.590467,16.1428
0.967474,15.0377
0.808528,15.5374
0.742185,16.1298
0.815555,16.7936
3.24842,13.1161
3.45265,13.6989
0.921858,16.326
9.29379,4.99152
8.05728,2.73459
8.43228,2.30128
8.80535,1.99172
9.44333,4.68642
7.13238,4.39546
8.22893,6.13222
8.27388,5.98104
8.3099,5.85023
8.89096,5.41187
7.43928,5.0488
7.12542,4.6985
6.87502,4.39187
6.73656,4.16948
6.70038,4.13068
6.73383,4.16896
6.78836,4.24099
6.75491,4.1931
6.70251,4.13311
6.75674,4.19519
9.28462,3.04972
9.25293,2.92644
9.22149,2.82435
8.4763,3.60641
9.31522,0.23464
4.18858,7.51152
4.80295,7.74094
9.49361,0.815514
7.47988,0.459973
7.88685,0.105048
6.93454,5.7893
7.1913,5.20417
6.08566,2.98476
5.8819,2.97982
6.28036,7.28824
6.82978,7.08387
7.21726,6.73964
7.41975,1.70547
6.7605,1.58225
6.22287,1.81721
5.80052,2.09727
5.40175,2.52873
5.42392,2.50475
5.02457,2.80501
5.52338,2.39713
5.39364,2.58528
5.3276,2.70222
6.06775,1.88501
5.69307,2.68247
5.43787,2.48965
5.24611,2.94263
6.24931,1.80566
5.43002,2.49814
5.29667,2.98239
6.16963,1.84048
6.09155,1.87461
5.69349,2.57348
9.02312,0.229101
3.46674,6.90174
3.76901,7.65012
4.07791,8.51463
10.5195,2.06979
10.7457,2.39782
10.8858,2.6468
9.82677,3.8776
9.44625,4.4747
9.79646,1.29287
9.85992,0.914028
9.81724,0.580036
4.16181,6.87876
9.36157,3.40254
5.66974,7.18839
4.71989,7.52097
5.15769,7.78121
5.48011,8.12286
9.50704,3.79544
4.19159,9.06983
4.40461,9.87149
5.29514,6.60423
5.88981,0.627342
5.64058,0.535673
5.4863,0.456189
9.36228,2.09498
9.49571,1.75721
9.69595,1.43114
6.7861,7.10011
8.02784,0.0816382
7.46123,7.2519
7.76645,7.04254
8.03149,6.73552
7.40593,6.32366
7.62835,6.07922
7.82277,5.90273
8.00398,5.80722
8.15231,5.75788
7.85965,5.86925
8.14777,5.66057
8.49602,5.46537
7.75462,5.96459
7.84514,5.88242
7.77566,5.9455
10.4625,2.0367
6.36472,0.679136
4.7246,2.55814
8.54614,0.620151
1.8644,6.54658
2.14182,6.69078
2.3929,6.77771
0.416597,9.83857
0.202081,10.1035
2.45352,5.07811
2.68733,5.33938
2.53616,5.34449
2.05641,5.91054
2.29749,6.17779
3.11612,6.66648
3.36334,7.06485
3.46055,7.4517
4.86676,1.84589
4.91706,2.36644
5.1777,2.81135
0.51959,4.36375
0.502009,4.67493
0.730128,9.20655
2.0993,4.57091
2.33777,4.95595
0.913712,4.98059
0.913671,5.19316
0.902822,5.35086
0.0728345,6.03257
0.470276,16.9721
0.918867,10.3906
4.70369,16.866
4.51045,17.1318
4.71106,14.0186
5.121,13.5605
3.4095,13.6729
3.2795,14.0301
8.18118,12.8724
5.07131,15.4405
5.04978,16.1188
5.35064,13.8592
4.61329,12.8195
5.03458,13.0705
4.16583,13.6342
3.94052,13.9062
3.66703,14.1261
4.90844,14.0055
4.92883,14.4558
5.1551,14.7418
4.84199,12.966
3.6859,13.9162
4.03237,14.1868
4.40312,14.3822
2.8202,14.2624
0.33859,16.6627
0.264654,16.8491
0.63686,15.9822
0.627812,16.2899
0.901167,15.166
0.820151,15.5009
1.61932,13.3094
1.23064,12.7768
2.15853,14.0262
5.26322,12.0921
5.81062,12.3241
0.74253,14.876
4.42132,12.5676
6.57645,12.3975
6.82298,12.3825
1.53324,12.9966
0.41002,13.3723
8.07198,12.6946
8.50183,13.0299
0.614453,16.1267
0.917341,16.3453
4.12871,11.2547
3.69412,12.3529
2.8599,13.3422
4.4081,11.3717
4.66441,11.5457
7.82541,5.90033
7.99888,5.76982
8.14087,5.67958
6.70152,4.13198
9.24852,5.04824
9.32267,4.93073
9.35404,4.87263
9.44677,4.67854
6.48777,3.06445
7.42833,3.54795
7.7353,3.27962
8.06361,3.16334
6.84921,4.36027
7.16405,5.26626
7.51134,4.89968
8.23093,6.12593
8.28133,5.95571
4.18895,9.44018
4.3412,9.84584
8.94757,5.38212
6.83434,3.20729
8.23971,5.61675
8.48555,5.36153
7.47056,5.0701
7.01217,4.98038
6.58669,5.05677
9.2892,3.07835
9.27861,2.98494
5.46185,2.46371
6.17664,1.83742
3.47909,7.52548
9.38643,0.58219
7.43942,0.549392
7.59268,0.360376
7.71243,0.256277
6.01165,2.97258
5.3655,2.62609
7.49882,1.7785
7.32302,1.47696
7.20215,1.2171
8.96806,0.362702
10.7501,2.77227
3.42781,6.81835
3.62385,7.31189
10.5577,2.12229
10.5363,2.72877
10.1765,3.19795
9.79235,1.2989
4.26618,6.88148
4.57888,6.79929
9.36335,3.40786
5.56098,7.19087
6.00509,6.75604
4.75677,7.52262
5.4286,7.31458
9.48994,3.70381
4.17242,9.00287
4.31389,9.60717
5.37469,6.56842
5.79539,0.617734
9.33461,2.22012
9.33711,2.14975
6.85491,7.07452
7.99408,0.104844
7.42325,7.26662
7.63595,7.13975
9.17895,1.78986
9.54357,1.66962
9.88238,1.61497
7.69566,6.00526
7.98829,5.64263
6.80055,1.58973
10.5252,2.29689
6.36231,0.678242
4.71865,2.5882
8.51976,0.782468
8.488,0.469664
0.403739,9.8755
0.298014,10.248
0.215155,10.5489
2.53336,5.18721
2.87128,5.81553
3.15569,6.58266
2.5218,5.6909
2.55932,5.39752
2.64005,5.81299
2.16583,6.03809
2.70981,6.57101
3.31986,7.0712
3.18381,6.70645
4.86551,1.84965
4.60518,2.22178
4.25328,2.57585
4.29234,2.53654
3.89619,2.80475
3.90188,2.80359
4.36516,2.46328
4.20464,2.60179
3.99072,2.76837
4.31054,2.51824
4.0724,2.84497
4.05604,2.7175
3.905,2.85968
4.29382,2.53506
4.00524,2.88734
4.31848,2.51025
4.29722,2.53164
4.11678,2.67021
4.08162,2.6976
4.33852,2.49008
4.11306,2.65993
3.95281,2.75572
4.30943,2.51936
3.98342,2.76064
4.38946,2.43883
4.24933,2.53217
5.36208,0.376561
5.2075,0.248426
5.03797,0.0584721
0.260722,7.74959
0.521005,4.35191
0.416062,4.66625
0.25243,4.94769
1.34303,4.39519
1.89056,4.68549
0.59949,3.76509
2.12007,4.58676
0.915245,4.99706
0.904912,5.27256
0.877751,5.54708
0.839514,5.78305
0.805043,5.94804
0.142511,7.04158
0.23013,3.11618
0.366162,8.24361
0.418838,8.51767
0.464285,16.9795
0.22911,17.5285
0.0868798,18.0615
0.0702771,18.5961
0.154409,19.1229
0.350778,19.6434
0.705601,20.1613
0.31954,19.5606
0.374965,19.9404
0.351378,19.645
0.707286,20.1685
1.2479,20.6253
1.89355,20.8928
2.49342,20.9769
3.0045,20.9444
2.50536,20.9785
3.05205,20.9328
3.51317,20.8021
3.92373,20.6089
4.31194,20.3404
4.31619,20.3375
4.67302,19.9791
4.96701,19.5331
4.93269,19.5852
5.08167,19.2402
5.15457,18.9695
5.1873,18.759
5.19783,18.5854
5.19553,18.4505
5.18309,18.2896
5.13818,18.0407
5.02883,17.7147
4.8151,17.3364
4.4858,16.9832
4.46462,16.9605
5.04518,17.7634
4.90825,19.6223
3.96134,20.5912
4.43313,20.2268
4.84547,19.6659
2.53659,20.9829
0.33432,19.5998
0.584878,20.0185
0.883493,20.3762
5.04831,18.9788
4.47773,16.9746
5.03026,17.719
0.0708745,18.5769
0.162386,19.0691
4.7522,18.3838
4.42417,20.2337
4.93941,19.9109
5.45471,19.5953
3.00359,20.9444
3.40759,20.8463
2.49042,20.9765
0.316538,19.4479
0.518113,19.6945
0.750868,19.8691
5.0374,19.0158
4.46757,16.9637
0.0702406,18.5973
0.191343,19.146
0.466476,19.665
4.32806,20.308
2.59706,20.9914
1.17378,20.6411
1.43506,20.7799
0.315994,19.4466
0.393382,19.709
0.443689,19.8963
5.05802,18.9459
5.0282,18.1862
4.51438,17.0139
4.80348,17.5581
4.63626,17.0678
4.51837,16.6579
0.0739402,18.4782
0.170743,18.7397
5.03276,18.3024
4.4091,20.2454
4.78833,19.7731
3.71049,20.7247
3.92417,20.6086
2.56102,20.9864
3.03066,21.3657
3.29272,21.8418
3.3674,22.3265
3.30071,22.7457
3.32001,23.0676
3.30759,22.7024
3.31926,22.931
3.32229,22.9902
3.40166,23.3202
3.57614,23.6693
3.86227,23.9848
4.24519,24.2148
4.70053,24.3203
5.20474,24.2666
5.70167,23.9973
6.05842,23.5012
5.10454,24.2773
4.66156,24.3113
5.03417,24.2983
5.34668,24.2166
5.59379,24.1011
5.58306,24.1061
5.73992,24.0043
5.8287,23.9341
3.88148,24.006
4.17028,24.3428
4.4074,24.6489
3.37416,22.3704
3.2379,22.9241
2.8566,23.3939
2.3167,23.6219
1.84357,23.6113
1.37011,23.5007
0.991371,23.4303
0.716064,23.4366
0.416543,23.5344
0.183698,23.6916
0.832262,23.434
0.386095,23.5443
0.0874312,23.6571
0.864492,23.4067
2.3776,23.5962
2.08573,23.7733
1.86707,23.8963
2.01578,23.8158
2.00398,23.8229
0.505321,23.1623
0.267761,22.7968
0.756705,23.3867
1.54075,23.5406
5.61468,24.0913
4.42388,24.6702
4.66737,25.0219
4.89543,25.3963
5.10781,25.7882
5.30661,26.1955
4.89265,25.3917
5.10664,25.737
4.89115,25.3893
5.10659,25.7971
5.33032,26.2801
5.56338,26.8367
5.74004,27.2788
5.81433,27.5465
5.85593,27.7313
6.13754,22.8777
5.9403,22.4007
5.73181,22.1188
5.54633,21.9515
5.91721,22.3449
5.57113,22.0058
5.19801,21.8348
4.79063,21.7764
4.3196,21.8816
3.88423,22.2214
3.91999,22.1935
5.31223,21.7874
4.45443,21.8515
4.23601,21.9512
4.17258,21.9802
3.83837,22.0976
3.49405,22.1964
5.22635,24.2643
5.77127,23.9477
6.14217,23.3182
4.60083,24.2972
4.87008,24.2897
5.10541,24.2308
3.82969,23.9489
3.32005,22.9464
3.35834,23.1514
3.30967,21.8726
3.35903,22.4664
3.13863,23.0382
3.80708,22.1085
5.30679,21.7836
4.46454,21.8492
4.26146,21.9378
4.09447,22.0478
2.25616,23.6474
1.62758,23.8329
3.08669,22.2559
2.5779,22.2415
1.98913,22.097
1.52479,21.8478
2.11462,22.1278
1.78884,22.1193
1.17238,21.848
0.875166,21.8694
1.57738,22.1467
0.614924,21.9166
0.386866,21.9069
0.101233,21.8584
3.36673,22.3221
3.31718,22.7852
5.87051,27.7961
4.90856,25.4178
5.25148,25.7678
5.67251,26.0499
5.28873,26.1903
5.40089,26.5414
5.10816,25.8
5.44121,26.1633
5.85164,26.4512
6.18625,26.2204
6.58352,26.573
6.86486,27.0399
6.877,27.0601
7.01393,27.6561
6.83661,26.993
7.11252,27.2845
7.39821,27.532
7.43498,27.5639
7.73375,27.8928
6.8453,27.0075
6.95911,27.4196
6.96965,27.768
0.156198,21.8677
1.41846,22.1938
1.18823,22.3133
0.937576,22.5692
0.912113,22.5952
0.739084,23.0616
0.845804,23.6509
4.20487,21.9654
3.94759,22.1835
3.74965,22.5298
2.02017,23.8131
1.6268,24.1171
1.22832,24.5327
0.905654,25.0307
0.673349,25.5696
0.534926,26.1677
0.497563,26.804
0.557468,27.4136
0.671755,27.9404
0.552986,27.368
0.831751,27.7546
1.23639,27.9789
0.695902,25.5173
0.472456,25.9288
0.25116,26.3065
0.213859,26.3702
0.82126,27.7401
1.20437,27.9405
1.37122,23.501
5.61414,24.0915
5.85219,23.9264
4.43587,24.6857
4.60765,25.1351
4.69845,25.6552
3.82518,23.9439
4.05492,24.1063
4.2278,24.1907
3.32247,22.9937
3.40326,23.3348
3.28969,21.8363
3.65565,22.0823
4.07409,22.2014
5.9274,22.3695
5.61284,22.0444
5.24061,21.8739
0.536592,21.9308
5.37768,21.8333
2.39633,23.5882
2.10343,23.7476
0.907578,25.0277
0.703571,25.5272
3.63372,22.0675
3.88995,22.2864
1.31473,27.9982
0.566492,27.5054
7.4255,27.5556
7.78874,27.8153
8.19168,28.0692
7.73206,27.7413
8.57411,28.2807
8.83448,28.5447
9.01633,28.8711
9.04632,28.925
9.13619,29.4801
8.96065,30.1477
8.40671,30.757
7.47356,30.9815
6.556,30.4951
9.13373,29.4648
9.0344,30.0487
8.76803,30.5811
6.71879,30.5814
6.1768,30.2777
5.74867,29.9642
5.3951,29.6791
5.03272,29.5338
4.62294,29.4601
4.12487,29.5158
3.62917,29.6125
3.17149,29.7556
2.71823,29.932
2.25456,30.1564
1.77984,30.4428
1.23094,30.4892
0.67078,30.3142
0.183918,29.89
1.32296,30.4815
1.27366,30.4856
0.858367,30.3502
0.567403,30.1293
2.66637,29.9522
2.05165,30.2481
1.34157,30.6633
0.540088,30.1086
0.315374,29.782
5.30813,29.6089
3.61694,29.6149
3.21521,29.8691
2.87978,30.157
2.16705,30.1925
1.73268,30.3852
4.70515,29.4749
0.652923,30.3087
8.74087,30.6354
8.16108,31.1714
7.28494,31.463
6.41131,31.3154
5.92952,30.7675
5.42068,30.5525
5.85697,30.685
5.90251,29.7285
6.75743,29.0756
7.85066,29.4391
8.13184,30.592
7.24832,31.435
7.85755,29.4414
8.11924,30.621
7.15648,31.4291
5.94392,30.8387
5.89406,30.7272
5.88153,29.9385
8.13355,30.599
7.19924,31.4176
5.90331,29.7116
5.91547,28.7347
8.34033,31.0407
7.76733,31.3383
7.86774,29.4448
6.01815,30.8748
5.95735,29.6411
6.92838,28.9304
6.80338,29.0219
7.25132,28.412
7.60742,27.8713
7.71617,27.363
1.3024,30.6176
0.92179,30.935
0.623861,31.2826
0.387955,31.6843
0.219027,32.1597
0.227569,32.1356
0.231445,32.1247
0.164518,32.5515
0.174432,32.9481
0.250199,33.3243
0.398767,33.6883
0.623352,34.0222
0.252408,33.3353
0.4172,33.7288
0.655687,34.0702
1.1029,34.4472
1.77029,34.6858
1.75375,34.6799
2.53342,34.6501
3.3212,34.2814
3.89968,33.6238
4.14709,32.8567
4.10958,32.1137
3.86369,31.4782
3.45774,30.9406
2.87974,30.5093
2.51274,34.6509
3.47297,30.9607
2.53116,34.6502
1.65257,34.6437
2.13687,30.234
3.14361,34.3752
3.64111,34.0937
4.08859,33.8218
3.66526,34.08
4.16673,33.7115
3.66717,34.0789
4.17336,33.7057
4.64943,33.254
2.87008,30.5021
3.62525,34.1027
4.02431,33.8285
3.45061,30.9311
2.82277,30.51
2.01304,30.3489
4.09972,33.7767
4.62275,33.3276
0.26721,33.4088
0.351927,33.9516
0.163165,32.5601
0.17258,32.9828
0.24994,33.3802
2.74819,29.9203
2.3678,30.0954
9.12968,29.4398
9.01029,29.9944
8.65942,30.4974
8.08762,30.4107
8.55582,30.912
9.01933,31.2601
9.50592,31.4543
10.1188,31.5213
10.5639,31.9105
10.792,32.4163
10.0856,31.5177
10.5658,31.8194
10.9039,32.2699
9.91319,31.4988
9.47577,31.4423
8.54281,30.898
9.09743,31.0842
9.61327,31.0346
10.0269,30.8108
10.312,30.4788
10.4608,30.1026
10.4871,29.7589
10.4467,29.5037
10.393,29.3437
10.3563,29.256
10.3375,29.2164
10.307,29.154
10.4437,30.146
10.4748,29.8549
10.4299,29.5807
10.2116,28.9998
8.85622,28.5667
9.04944,28.9553
8.69173,30.4511
8.37981,30.8496
7.21982,31.4621
5.95387,30.9296
4.11141,32.1499
0.219394,32.1586
7.55461,27.9515
7.66872,27.615
4.85323,30.4368
4.22054,30.467
3.68706,30.2792
3.28651,29.9465
3.03978,29.5394
2.9337,29.0967
2.96959,28.6399
3.16179,28.1801
3.54978,27.7774
4.10974,27.5526
4.05535,27.5744
4.52661,27.566
4.9078,27.6792
4.55672,27.5654
5.01407,27.6024
5.41096,27.7152
5.21698,27.8642
5.47399,28.1156
4.56506,27.5653
5.04826,27.6812
4.12035,27.5483
4.69483,27.3079
5.27384,27.0996
5.30936,27.0868
6.00146,26.869
5.17537,27.135
5.45415,26.8814
3.53077,27.7971
4.00522,27.5802
3.12946,28.2575
2.96872,28.651
4.19576,30.4682
2.01631,30.28
1.67863,30.4731
1.35186,30.6686
1.31899,30.6883
0.962952,30.9708
3.21794,34.3428
3.75259,33.8286
2.06786,30.3598
5.80564,27.443
6.04924,28.0791
6.29441,28.7447
6.55332,29.4724
6.81424,30.3025
6.97625,30.9812
7.26792,31.3123
7.5763,31.5053
6.53036,29.4079
6.73483,30.0404
6.90036,30.6436
6.15103,26.2087
6.6336,26.2462
7.11304,26.1791
7.5864,26.0041
8.02956,25.722
8.40184,25.3567
8.69407,24.9332
8.90607,24.4492
9.0134,23.9721
9.04337,23.5776
9.03453,23.2758
9.0107,23.0359
8.97533,22.8254
8.93296,22.6444
8.89682,22.5224
8.88508,22.4868
8.90117,22.536
9.03306,23.2253
9.0339,23.254
9.0183,22.9922
8.9988,22.7935
9.02107,23.9381
9.03756,23.4374
9.0317,23.1791
8.98968,22.7423
8.91847,22.3151
9.02855,23.9048
8.85099,22.0174
8.92135,22.3324
7.56374,26.0125
7.95243,25.7808
8.27906,25.5104
9.03266,23.2119
9.03216,23.8888
9.27543,23.3608
9.62554,22.9213
10.0856,22.6167
10.6086,22.4656
11.1636,22.4727
11.7028,22.6563
11.5609,22.6079
11.7771,22.7472
11.7607,22.676
12.3762,22.5877
12.9249,22.2986
13.4602,22.0113
13.9619,21.6999
14.256,21.2161
14.3377,20.6596
14.1465,20.087
13.5296,21.9741
14.1226,19.6389
14.1285,20.0329
14.2435,21.2367
14.1588,20.1238
14.1273,19.3335
14.1606,19.0042
13.9619,21.6999
14.4958,21.5341
15.0349,21.5495
15.5249,21.7606
15.9069,22.1427
16.1228,22.6452
16.1408,22.6871
16.1085,23.3768
16.078,22.541
16.1123,23.2964
13.4499,22.0169
13.9486,21.8067
12.0973,22.9619
12.2941,23.3154
10.6287,22.4598
11.2271,22.4985
11.7957,22.7772
16.147,22.7015
16.1144,23.2523
15.9914,23.714
15.7802,24.1127
15.7509,24.1679
15.7682,24.1352
15.7963,24.0823
15.7259,24.3909
15.696,24.7695
15.7909,25.215
15.9511,25.513
16.0054,25.6142
16.3182,25.9424
16.7033,26.1818
16.0073,25.6178
16.3402,25.9431
15.9932,25.5914
16.1109,25.9184
14.2444,18.5884
14.2025,18.127
14.0283,17.7132
13.72,17.3439
13.2358,17.063
12.6023,16.984
14.0698,17.8117
13.9417,17.6019
11.9165,17.219
13.244,17.0677
13.94,17.5991
13.7549,17.4415
13.5732,17.3444
11.9594,17.2043
14.0321,17.7223
13.3598,17.2827
13.9267,17.5772
13.6715,17.3113
11.9396,17.2111
14.5419,21.5198
14.3402,20.6425
14.1258,19.429
14.0128,21.7796
13.4013,22.043
13.8151,21.9108
12.9431,22.2891
13.4022,21.7718
13.6576,21.0745
13.6309,20.3528
13.2934,19.7962
12.7909,19.4661
12.2317,19.3838
11.7115,19.542
11.3265,19.8949
11.1553,20.3252
10.9969,20.6414
10.8696,20.9031
11.278,19.9393
10.7485,21.1295
10.619,21.353
10.4818,21.5735
10.7319,21.1605
10.6388,21.4523
10.4805,21.5755
10.3309,21.7982
12.1939,19.3783
11.1095,20.5029
12.7769,19.4569
12.1819,19.3728
11.6233,19.543
10.757,21.1136
10.4504,21.6239
13.3241,19.8468
13.0041,19.5029
12.6883,19.259
11.6803,22.6486
12.088,22.9364
12.3784,23.2829
12.187,23.0314
12.5468,23.63
12.6515,24.4074
12.4135,25.1569
11.9657,25.6993
11.4382,26.025
10.9216,26.1723
12.642,24.3372
10.4108,26.1866
9.88384,26.0692
9.37453,25.8159
10.8906,26.1811
10.4051,26.3787
9.96391,26.5776
9.58301,26.7927
11.1164,22.4721
11.5561,22.6123
10.6079,22.4658
11.1427,22.4704
10.1302,22.5872
10.6677,22.2395
10.9705,20.6941
10.7403,21.1103
11.0882,20.5742
11.7103,19.5165
11.3274,19.6464
11.3981,19.6224
11.1805,19.7105
12.7714,19.4533
12.1578,19.3593
11.5621,19.5189
14.0083,17.6657
11.9813,17.1968
11.5437,17.6276
10.8983,26.179
10.3699,26.1805
9.8925,26.0488
9.89182,26.0486
9.48878,25.8181
9.17204,25.5235
8.87504,25.3968
16.2147,26.2499
9.19987,25.5494
16.0092,25.6213
17.0904,26.309
11.9546,25.7128
12.4877,24.9019
12.1986,25.3317
12.2244,25.2933
11.873,25.5641
12.2063,25.3202
11.7763,25.6482
10.4389,21.6424
10.1599,21.9157
9.85442,22.1128
13.2605,19.7419
12.5979,19.4087
12.6615,19.4407
15.6964,24.7648
15.9108,25.1367
16.2656,25.3905
15.7703,24.1312
16.1361,22.6761
14.2288,18.6655
14.3268,20.7337
14.2391,20.3433
14.0394,20.027
13.7502,21.9315
13.9826,21.8676
13.4447,22.0197
13.7071,21.566
12.7966,22.3662
13.0218,22.1573
9.82829,22.1297
9.39116,22.3327
8.81115,22.4944
8.78738,21.8122
8.69161,21.5636
8.61914,21.4076
8.59741,21.3568
8.54174,21.2251
8.48422,21.0842
8.45907,21.0186
8.41945,20.9107
8.38765,20.7651
8.36951,20.5302
8.31199,20.2204
8.22194,19.9125
8.12509,19.6934
8.46931,21.0477
8.43357,20.96
8.55386,21.2538
8.91256,22.2796
11.1318,19.8528
8.0929,19.5496
11.0031,20.629
12.3076,19.029
11.9313,18.6953
11.5947,18.2561
11.5913,18.2516
11.6185,18.2871
11.6373,18.3117
8.56187,21.2727
11.0248,19.7818
12.7894,19.4651
12.2429,19.3645
11.7424,19.4521
12.6416,24.334
12.583,25.0035
12.3647,25.5373
12.4144,25.9555
12.3105,25.67
11.7391,26.2653
14.0274,17.7112
10.8508,26.1925
10.2847,26.4259
9.87075,26.0428
9.41922,25.7654
9.05853,25.3609
9.04159,25.3419
8.88988,25.4093
8.47133,24.8095
8.20801,24.022
8.24886,24.1442
7.87658,23.7037
8.66788,24.9712
7.60687,25.9965
3.86125,31.4719
3.43382,30.9678
5.12339,25.8289
5.38498,26.4133
5.66206,27.1463
5.65591,29.8928
5.99823,27.8372
3.16085,29.9035
12.3933,25.4673
8.61945,30.9801
5.32129,26.2606
9.28112,26.9981
9.0623,27.2609
8.91549,27.6292
8.90885,28.0802
8.90879,28.0839
9.11926,28.5549
9.58096,28.8993
10.1856,28.9312
3.65571,29.6073
10.8774,26.5742
9.90209,26.45
6.57443,30.5048
5.86243,29.8493
5.46326,29.0194
15.9912,25.5878
16.2314,25.8598
16.469,26.0461
4.70104,25.67
4.68518,26.2795
4.53011,26.9383
4.26676,27.4986
4.24731,27.9739
4.33164,28.3795
4.56037,26.8098
4.34021,27.1631
4.51079,28.7208
4.79376,29.013
4.30744,27.2157
3.88463,27.5578
4.55051,26.8516
0.605685,33.9959
16.7971,26.237
0.261446,26.2889
0.109487,26.6438
0.48813,25.9
0.245883,26.1995
0.676463,25.5624
0.529942,26.1377
1.64173,34.6398
2.03438,34.8652
2.36796,35.0903
6.05382,28.091
6.32466,28.7878
1.97228,34.8296
2.18806,34.9758
5.89761,29.8314
6.42488,29.2744
7.09578,29.1632
7.73737,29.4495
8.40773,29.4892
9.03611,29.4009
7.68151,29.4245
4.78725,29.0902
3.99638,28.0967
0.552932,30.1184
0.35011,29.8356
11.7557,25.6639
11.122,25.8267
10.4001,25.6596
9.95302,25.2082
9.88003,25.1345
4.5347,28.7664
4.9314,29.0131
5.36388,29.0565
2.87267,30.5435
10.47,30.0796
9.51892,31.4595
10.7224,32.9154
10.8909,33.2579
11.1521,33.5412
11.5335,33.7169
11.9878,33.8606
12.4133,33.9117
12.7606,33.8974
13.0235,33.8514
13.2617,33.7842
11.9839,33.8593
12.425,33.9547
12.8516,34.0095
13.0983,33.8383
13.4906,33.7051
13.7874,33.5433
13.9721,33.4063
11.517,33.7093
12.4499,33.96
12.053,33.6537
12.6121,33.5243
13.1182,33.3004
13.1307,33.2948
13.6729,33.0873
14.2191,32.8758
14.7901,32.6808
15.4031,32.5752
16.0221,32.5627
16.6024,32.4058
17.1483,32.1463
16.5649,32.416
16.5577,32.4179
17.0138,32.5181
17.3981,32.7517
17.64,33.0983
17.7189,33.5043
17.6274,33.8984
17.015,32.5184
16.6322,32.3978
17.2088,32.0901
17.7256,33.5388
17.6593,34.0149
16.6153,32.4023
17.1653,32.5932
17.574,33.0231
16.0834,32.5615
16.8609,32.674
17.7076,32.9518
14.7202,32.7047
15.1634,32.5625
15.5945,32.4424
14.2366,32.869
14.8452,32.644
10.8626,33.2004
11.091,33.3765
17.4089,34.1852
17.1733,34.3399
16.915,34.427
16.6792,34.4671
16.5342,34.5146
16.419,34.5628
16.2801,34.6351
16.0717,34.7909
15.8406,35.072
15.8453,35.0662
15.688,35.4815
15.7183,36.0108
16.0781,36.5638
16.1469,37.2159
16.0047,36.451
16.0263,37.8116
15.6836,38.2346
15.3287,38.6342
14.8994,39.067
15.6237,38.3085
15.2452,38.8757
14.9176,39.4571
14.3725,39.5521
14.9397,39.0264
15.6404,38.2878
14.9381,38.5196
14.2197,38.2601
13.8109,37.7113
13.7244,37.0687
13.9825,36.4653
14.5006,36.1134
15.1692,36.0741
15.8459,35.8969
14.5456,36.0829
14.5515,36.0788
15.2931,36.1189
13.7395,37.1809
13.6689,36.8091
13.6208,36.4909
13.8087,40.008
13.2535,40.3983
12.7407,40.7922
12.3369,41.1263
12.0737,41.4237
11.8646,41.7193
11.6945,42.0183
11.5586,42.3149
11.8868,41.6879
11.7371,41.8777
11.6225,42.0186
11.4913,42.1717
11.2866,42.3915
10.9973,42.6663
11.0013,42.6625
11.8401,41.7539
10.9999,42.6639
10.6188,42.967
10.1271,43.2708
9.54874,43.5148
9.06756,43.9018
8.68402,44.3666
8.55864,44.9343
8.6811,45.5027
8.55947,44.9305
8.69658,45.4928
8.98869,45.8768
9.18976,46.1537
9.36632,46.3791
13.2226,40.42
12.5522,40.8102
15.7162,35.9737
15.9458,36.4227
14.3936,39.5327
13.847,40.008
13.2675,40.5015
16.9251,34.4236
