13.75,0.625,2.5,0.625,4,
14.375,0.625,2.5,0.625,4,
18.75,0.625,9.375,0.625,2,
19.375,0.625,9.375,0.625,2,
18.75,0.625,8.75,0.625,2,
19.375,0.625,8.75,0.625,2,
8.75,0.625,15.625,0.625,2,
9.375,0.625,15.625,0.625,2,
8.75,0.625,15,0.625,2,
9.375,0.625,15,0.625,2,
16.25,0.625,5.625,0.625,2,
16.875,0.625,5.625,0.625,2,
16.25,0.625,5,0.625,2,
16.875,0.625,5,0.625,2,
13.75,0.625,15.625,0.625,1,
14.375,0.625,15.625,0.625,1,
13.75,0.625,15,0.625,1,
14.375,0.625,15,0.625,1,
7.5,0.625,3.125,0.625,5,
8.125,0.625,3.125,0.625,5,
7.5,0.625,2.5,0.625,5,
8.125,0.625,2.5,0.625,5,
0,0.625,6.875,0.625,5,
0.625,0.625,6.875,0.625,5,
0,0.625,6.25,0.625,5,
0.625,0.625,6.25,0.625,5,
10,0.625,9.375,0.625,3,
10.625,0.625,9.375,0.625,3,
10,0.625,8.75,0.625,3,
10.625,0.625,8.75,0.625,3,
5,0.625,10.625,0.625,4,
5.625,0.625,10.625,0.625,4,
5,0.625,10,0.625,4,
5.625,0.625,10,0.625,4,
18.75,0.625,6.875,0.625,2,
19.375,0.625,6.875,0.625,2,
18.75,0.625,6.25,0.625,2,
19.375,0.625,6.25,0.625,2,
3.75,0.625,10.625,0.625,3,
4.375,0.625,10.625,0.625,3,
3.75,0.625,10,0.625,3,
4.375,0.625,10,0.625,3,
3.75,0.625,11.875,0.625,3,
4.375,0.625,11.875,0.625,3,
3.75,0.625,11.25,0.625,3,
4.375,0.625,11.25,0.625,3,
3.75,0.625,15.625,0.625,3,
4.375,0.625,15.625,0.625,3,
3.75,0.625,15,0.625,3,
4.375,0.625,15,0.625,3,
0,0.625,13.125,0.625,3,
0.625,0.625,13.125,0.625,3,
0,0.625,12.5,0.625,3,
0.625,0.625,12.5,0.625,3,
1.25,0.625,11.875,0.625,3,
1.875,0.625,11.875,0.625,3,
1.25,0.625,11.25,0.625,3,
1.875,0.625,11.25,0.625,3,
2.5,0.625,10.625,0.625,3,
3.125,0.625,10.625,0.625,3,
2.5,0.625,10,0.625,3,
3.125,0.625,10,0.625,3,
17.5,0.625,5.625,0.625,2,
18.125,0.625,5.625,0.625,2,
17.5,0.625,5,0.625,2,
18.125,0.625,5,0.625,2,
1.25,0.625,13.125,0.625,3,
1.875,0.625,13.125,0.625,3,
1.25,0.625,12.5,0.625,3,
1.875,0.625,12.5,0.625,3,
15,0.625,4.375,0.625,3,
15.625,0.625,4.375,0.625,3,
15,0.625,3.75,0.625,3,
15.625,0.625,3.75,0.625,3,
2.5,0.625,16.875,0.625,3,
3.125,0.625,16.875,0.625,3,
2.5,0.625,16.25,0.625,3,
3.125,0.625,16.25,0.625,3,
17.5,0.625,18.125,0.625,0,
18.125,0.625,18.125,0.625,0,
17.5,0.625,17.5,0.625,0,
18.125,0.625,17.5,0.625,0,
17.5,0.625,3.125,0.625,3,
18.125,0.625,3.125,0.625,3,
17.5,0.625,2.5,0.625,3,
18.125,0.625,2.5,0.625,3,
7.5,0.625,18.125,0.625,2,
8.125,0.625,18.125,0.625,2,
7.5,0.625,17.5,0.625,2,
8.125,0.625,17.5,0.625,2,
18.75,0.625,19.375,0.625,0,
19.375,0.625,19.375,0.625,0,
18.75,0.625,18.75,0.625,0,
19.375,0.625,18.75,0.625,0,
13.75,0.625,14.375,0.625,1,
14.375,0.625,14.375,0.625,1,
13.75,0.625,13.75,0.625,1,
14.375,0.625,13.75,0.625,1,
3.75,0.625,3.125,0.625,7,
4.375,0.625,3.125,0.625,7,
3.75,0.625,2.5,0.625,7,
4.375,0.625,2.5,0.625,7,
18.75,0.625,13.125,0.625,1,
19.375,0.625,13.125,0.625,1,
18.75,0.625,12.5,0.625,1,
19.375,0.625,12.5,0.625,1,
8.75,0.625,8.125,0.625,4,
9.375,0.625,8.125,0.625,4,
8.75,0.625,7.5,0.625,4,
9.375,0.625,7.5,0.625,4,
12.5,0.625,13.125,0.625,1,
13.125,0.625,13.125,0.625,1,
12.5,0.625,12.5,0.625,1,
13.125,0.625,12.5,0.625,1,
18.75,0.625,1.875,0.625,3,
19.375,0.625,1.875,0.625,3,
18.75,0.625,1.25,0.625,3,
19.375,0.625,1.25,0.625,3,
17.5,0.625,6.875,0.625,2,
18.125,0.625,6.875,0.625,2,
17.5,0.625,6.25,0.625,2,
18.125,0.625,6.25,0.625,2,
12.5,0.625,8.125,0.625,2,
13.125,0.625,8.125,0.625,2,
12.5,0.625,7.5,0.625,2,
13.125,0.625,7.5,0.625,2,
16.25,0.625,13.125,0.625,1,
16.875,0.625,13.125,0.625,1,
16.25,0.625,12.5,0.625,1,
16.875,0.625,12.5,0.625,1,
5,0.625,19.375,0.625,2,
5.625,0.625,19.375,0.625,2,
5,0.625,18.75,0.625,2,
5.625,0.625,18.75,0.625,2,
16.25,0.625,4.375,0.625,3,
16.875,0.625,4.375,0.625,3,
16.25,0.625,3.75,0.625,3,
16.875,0.625,3.75,0.625,3,
0,0.625,8.125,0.625,4,
0.625,0.625,8.125,0.625,4,
0,0.625,7.5,0.625,4,
0.625,0.625,7.5,0.625,4,
3.75,0.625,16.875,0.625,3,
4.375,0.625,16.875,0.625,3,
3.75,0.625,16.25,0.625,3,
4.375,0.625,16.25,0.625,3,
5,0.625,8.125,0.625,4,
5.625,0.625,8.125,0.625,4,
5,0.625,7.5,0.625,4,
5.625,0.625,7.5,0.625,4,
18.75,0.625,5.625,0.625,2,
19.375,0.625,5.625,0.625,2,
18.75,0.625,5,0.625,2,
19.375,0.625,5,0.625,2,
18.75,0.625,15.625,0.625,0,
19.375,0.625,15.625,0.625,0,
18.75,0.625,15,0.625,0,
19.375,0.625,15,0.625,0,
18.75,0.625,16.875,0.625,0,
19.375,0.625,16.875,0.625,0,
18.75,0.625,16.25,0.625,0,
19.375,0.625,16.25,0.625,0,
11.25,0.625,14.375,0.625,2,
11.875,0.625,14.375,0.625,2,
11.25,0.625,13.75,0.625,2,
11.875,0.625,13.75,0.625,2,
12.5,0.625,10.625,0.625,2,
13.125,0.625,10.625,0.625,2,
12.5,0.625,10,0.625,2,
13.125,0.625,10,0.625,2,
16.25,0.625,16.875,0.625,0,
16.875,0.625,16.875,0.625,0,
16.25,0.625,16.25,0.625,0,
16.875,0.625,16.25,0.625,0,
8.75,0.625,19.375,0.625,2,
9.375,0.625,19.375,0.625,2,
8.75,0.625,18.75,0.625,2,
9.375,0.625,18.75,0.625,2,
13.75,0.625,13.125,0.625,1,
14.375,0.625,13.125,0.625,1,
13.75,0.625,12.5,0.625,1,
14.375,0.625,12.5,0.625,1,
15,0.625,5.625,0.625,2,
15.625,0.625,5.625,0.625,2,
15,0.625,5,0.625,2,
15.625,0.625,5,0.625,2,
17.5,0.625,16.875,0.625,0,
18.125,0.625,16.875,0.625,0,
17.5,0.625,16.25,0.625,0,
18.125,0.625,16.25,0.625,0,
12.5,0.625,14.375,0.625,1,
13.125,0.625,14.375,0.625,1,
12.5,0.625,13.75,0.625,1,
13.125,0.625,13.75,0.625,1,
6.25,0.625,13.125,0.625,3,
6.875,0.625,13.125,0.625,3,
6.25,0.625,12.5,0.625,3,
6.875,0.625,12.5,0.625,3,
2.5,0.625,11.875,0.625,3,
3.125,0.625,11.875,0.625,3,
2.5,0.625,11.25,0.625,3,
3.125,0.625,11.25,0.625,3,
5,0.625,13.125,0.625,3,
5.625,0.625,13.125,0.625,3,
5,0.625,12.5,0.625,3,
5.625,0.625,12.5,0.625,3,
13.75,0.625,10.625,0.625,2,
14.375,0.625,10.625,0.625,2,
13.75,0.625,10,0.625,2,
14.375,0.625,10,0.625,2,
0,0.625,1.875,0.625,8,
0.625,0.625,1.875,0.625,8,
0,0.625,1.25,0.625,8,
0.625,0.625,1.25,0.625,8,
17.5,0.625,1.875,0.625,3,
18.125,0.625,1.875,0.625,3,
17.5,0.625,1.25,0.625,3,
18.125,0.625,1.25,0.625,3,
16.25,0.625,1.875,0.625,3,
16.875,0.625,1.875,0.625,3,
16.25,0.625,1.25,0.625,3,
16.875,0.625,1.25,0.625,3,
8.75,0.625,14.375,0.625,2,
9.375,0.625,14.375,0.625,2,
8.75,0.625,13.75,0.625,2,
9.375,0.625,13.75,0.625,2,
6.25,0.625,6.875,0.625,5,
6.875,0.625,6.875,0.625,5,
6.25,0.625,6.25,0.625,5,
6.875,0.625,6.25,0.625,5,
17.5,0.625,9.375,0.625,2,
18.125,0.625,9.375,0.625,2,
17.5,0.625,8.75,0.625,2,
18.125,0.625,8.75,0.625,2,
10,0.625,14.375,0.625,2,
10.625,0.625,14.375,0.625,2,
10,0.625,13.75,0.625,2,
10.625,0.625,13.75,0.625,2,
6.25,0.625,15.625,0.625,2,
6.875,0.625,15.625,0.625,2,
6.25,0.625,15,0.625,2,
6.875,0.625,15,0.625,2,
17.5,0.625,15.625,0.625,0,
18.125,0.625,15.625,0.625,0,
17.5,0.625,15,0.625,0,
18.125,0.625,15,0.625,0,
7.5,0.625,6.875,0.625,4,
8.125,0.625,6.875,0.625,4,
7.5,0.625,6.25,0.625,4,
8.125,0.625,6.25,0.625,4,
16.25,0.625,3.125,0.625,3,
16.875,0.625,3.125,0.625,3,
16.25,0.625,2.5,0.625,3,
16.875,0.625,2.5,0.625,3,
3.75,0.625,14.375,0.625,3,
4.375,0.625,14.375,0.625,3,
3.75,0.625,13.75,0.625,3,
4.375,0.625,13.75,0.625,3,
18.75,0.625,18.125,0.625,0,
19.375,0.625,18.125,0.625,0,
18.75,0.625,17.5,0.625,0,
19.375,0.625,17.5,0.625,0,
13.75,0.625,4.375,0.625,3,
14.375,0.625,4.375,0.625,3,
13.75,0.625,3.75,0.625,3,
14.375,0.625,3.75,0.625,3,

18.1693,18.028,
11.8155,13.3728,
9.08537,5.07201,
7.4103,8.37454,
1.7559,5.90346,
1.3812,0.400738,
1.35677,7.03081,
1.98182,2.31227,
7.13927,2.32838,
4.40626,1.2273,
1.8462,0.517476,
4.23562,0.231856,
2.6363,0.0154406,
1.15878,0.0173967,
0.284264,0,
0,0,

0,0,
0.284264,0,
1.15878,0.0173967,
2.6363,0.0154406,
4.23562,0.231856,
1.8462,0.517476,
4.40626,1.2273,
7.13927,2.32838,
3.98899,2.18767,
1.60873,4.64449,
2.16549,10.1612,
1.98182,2.31227,
7.09496,2.34807,
6.79461,4.15012,
10.9918,4.64614,
6.99498,4.54027,
0.478895,2.62685,
8.20811,2.02138,
17.1293,12.8262,
16.9721,11.7774,
14.5418,0.490523,
8.38623,2.28516,
14.015,0.213137,
6.50898,3.95434,
18.8347,7.61104,
14.0509,19.2641,
2.27799,1.33138,
0.964066,4.82753,
5.51224,3.61846,
16.828,3.10673,
3.10964,9.04514,
12.5625,3.94694,
1.36809,7.763,
7.01885,3.24848,
4.04688,0.858787,
10.0688,2.91901,
18.0988,1.53821,
18.1589,6.66911,
16.8599,0.759717,
7.40986,2.78489,
18.1147,12.8275,
17.6214,0.31751,
11.9151,8.52445,
10.3181,0.848697,
9.63685,10.059,
7.78598,0.747931,
1.86598,6.46825,
8.01773,1.27976,
3.60655,6.55793,
11.4621,8.92587,
1.68455,10.5662,
2.44748,3.48212,
10.5819,3.01238,
17.0441,5.33305,
5.92472,12.2212,
2.05235,5.33603,
15.6373,1.34398,
1.35677,7.03081,
1.3812,0.400738,
1.7559,5.90346,
0.418614,9.1191,
6.03251,6.44876,
14.6018,6.64764,
4.93606,1.65138,
5.11496,1.19888,
14.3766,8.61311,
14.6152,7.02705,
2.07601,2.61513,
15.748,8.04303,
4.1255,1.38827,
7.92518,6.55088,
7.60989,16.7929,
18.5954,10.6512,
19.4508,10.7424,
0.974555,9.20414,
1.09468,16.7551,
6.58935,15.9495,
1.10907,16.6988,
7.58165,13.6144,
10.1397,6.51147,
11.592,16.8794,
10.2681,17.7123,
5.03804,19.7806,
8.57208,19.5562,
4.94618,18.7716,
1.54603,10.8341,
16.4781,12.9732,
1.07919,16.4127,
1.32064,1.88909,
1.28488,1.16527,
1.17243,11.764,
4.85614,18.5114,
11.2335,16.2988,
1.09783,6.07763,
7.52661,15.5103,
2.16129,17.8589,
9.57526,6.67761,
18.7234,8.92262,
17.9759,4.18094,
3.74384,13.5878,
15.8643,8.85503,
0.635622,6.04489,
4.19853,0.371692,
3.66951,17.4994,
8.17314,4.27944,
3.38979,13.3416,
8.59338,0.104913,
1.4105,4.79188,
13.4535,6.35801,
3.52669,8.42378,
4.19175,12.5142,
9.92676,1.54599,
6.82707,11.6438,
9.59956,8.65895,
19.563,16.4999,
14.4715,9.0507,
6.46318,2.54447,
3.45796,3.89699,
11.4446,11.703,
7.45816,6.14369,
11.3967,13.567,
6.68765,16.3406,
6.35963,9.89486,
10.9454,19.7271,
14.4897,1.29565,
6.67139,0.693558,
10.8245,11.5896,
9.73694,3.83972,
12.411,17.6401,
17.693,4.53418,
7.51448,0.856126,
6.986,2.7014,
11.2388,12.5656,
12.283,18.6112,
15.0561,17.3573,
5.40441,11.6493,
9.08473,18.0838,
15.4415,17.6875,
12.2691,3.61467,
19.8805,7.82478,
18.6996,18.2613,
7.00244,5.51194,
10.9279,10.9457,
9.00313,11.0774,
7.13101,11.8555,
6.45525,18.6733,
10.1889,18.6464,
11.984,2.38494,
14.2055,10.5517,
15.4421,10.8077,
1.87675,1.12576,
1.13357,15.0015,
1.85051,0.0914543,
7.44079,16.4981,
18.5312,8.5848,
9.03175,6.06812,
5.50985,0.522912,
7.75466,10.9242,
15.6115,17.0867,
11.0564,1.17096,
11.3266,10.7497,
16.0366,2.12014,
4.98799,8.47459,
8.12396,10.2118,
15.0149,16.7145,
9.43418,5.54524,
16.2472,11.9376,
13.9809,9.91014,
9.29739,10.7895,
2.17935,0.549583,
17.2741,16.1414,
9.89227,0.156456,
14.0689,5.55259,
3.7267,4.26212,
6.51678,12.1975,
6.10529,18.6568,
1.44272,8.68918,
5.45814,9.31645,
2.05673,8.53938,
3.16804,19.4174,
14.5553,16.1872,
16.6875,10.0796,
2.96756,9.30549,
2.38603,16.8266,
0.0712245,15.6709,
4.95822,9.09711,
14.8123,7.6753,
2.50087,6.62224,
3.87823,6.47495,
16.6188,3.43593,
17.2703,9.89447,
10.7369,7.2743,
6.06888,7.43622,
9.11395,6.49094,
8.41518,19.1107,
9.82683,16.7289,
3.57407,14.8292,
6.52609,18.9548,
4.72102,6.12047,
15.8261,8.37488,
14.4652,14.5135,
15.5947,6.6297,
6.27502,10.3431,
14.8777,1.91893,
12.1889,7.73847,
12.6221,17.9355,
12.164,6.17429,
13.4772,17.9444,
11.7124,6.52436,
3.19024,2.29566,
10.3861,8.5315,
15.1634,11.396,
7.44799,11.3966,
10.8888,5.91028,
12.2533,19.8258,
12.3738,19.7821,
18.8728,4.95181,
3.30462,5.46617,
17.1103,15.0416,
7.07581,4.67149,
6.98508,1.78809,
1.20788,10.5091,
5.50237,18.0896,
4.69918,19.7603,
18.7457,19.1952,
14.4519,19.5151,
13.6937,4.50933,
19.5874,13.8429,
15.0795,2.27597,
14.0811,19.8113,
11.0222,17.7035,
13.6661,19.6617,
12.5046,19.0289,
13.2658,1.57881,
11.5656,15.3292,
13.6633,9.48644,
11.5361,2.50115,
8.31092,4.51833,
1.20399,12.821,
1.00353,14.82,
0.201948,13.8663,
1.3477,7.58387,
13.3139,18.6107,
5.02012,2.53097,
17.4826,19.8434,
14.267,0.336926,
5.11595,1.32948,
13.1049,3.66655,
5.27663,0.505645,
6.4142,8.25348,
10.0571,7.14211,
13.1379,5.10108,
12.6996,9.65396,
9.32435,9.55581,
8.0579,19.9214,
1.57866,8.01569,
10.5263,4.6984,
13.1362,15.1805,
2.01308,7.61806,
15.1109,13.3845,
8.44273,14.4347,
6.39366,14.3206,
14.5283,7.11042,
8.5931,10.2177,
7.60356,12.2752,
10.7952,1.89588,
12.8596,15.3455,
4.3994,7.13081,
19.9514,12.3185,
0.0676161,18.5094,
12.2567,15.6456,
1.98573,8.73879,
3.70182,2.78532,
18.9441,4.90826,
12.2548,15.7332,
4.13362,18.4606,
3.05152,18.4992,
10.3153,0.48672,
18.355,7.74235,
3.77724,13.4936,
1.86841,5.1047,
12.089,15.754,
12.2821,15.2828,
16.4942,1.04572,
1.9276,8.14592,
16.8274,11.567,
11.7367,16.541,
15.4201,12.9745,
0.40673,18.3065,
7.84617,13.4295,
6.13336,16.5369,
1.90139,0.901614,
10.3368,5.39418,
15.8172,3.64105,
10.5656,13.6464,
0.162102,19.4764,
1.90049,4.55812,
7.30511,3.55105,
6.03816,1.08519,
7.55299,9.38781,
15.3996,15.3025,
4.13699,7.7604,
2.6333,6.32131,
7.27709,9.38295,
13.1283,6.40102,
12.1892,15.5135,
17.8818,14.4031,
4.72391,13.4182,
2.08725,6.54447,
1.96231,8.76491,
2.12768,5.96892,
6.02635,1.67816,
0.577248,12.0799,
13.9581,11.8721,
11.2522,7.73468,
2.0404,14.3076,
15.4668,19.4563,
13.5895,6.67626,
11.4115,3.86579,
17.7003,13.5622,
16.1443,14.499,
18.0879,0.427395,
17.2214,18.3093,
3.36506,8.38122,
14.538,17.6227,
13.2734,9.22588,
16.0824,19.4835,
7.61832,7.51641,
6.44741,10.9744,
12.2346,12.1359,
10.1417,16.1259,
16.2226,16.1284,
19.5507,0.359654,
11.1258,7.28643,
17.1908,8.17946,
6.88292,16.5473,
8.78374,2.99968,
9.99922,1.09862,
11.6358,0.0835011,
10.8425,13.483,
17.6744,0.182107,
5.37578,16.6701,
15.4089,16.1762,
13.9816,16.5314,
15.2023,10.848,
14.687,6.72151,
16.5371,0.593702,
5.61266,15.1197,
14.85,0.114791,
16.0802,11.6073,
7.57951,16.3159,
17.526,11.3067,
19.3432,10.6699,
1.86754,3.21009,
13.0728,0.0918856,
9.77626,9.38477,
3.62633,7.34417,
10.5921,17.6812,
11.9068,17.1533,
1.6456,19.18,
18.0295,11.9831,
0.109574,10.4534,
1.34008,18.1599,
15.2787,2.63642,
13.1469,7.33052,
16.5376,7.30949,
5.42016,18.701,
3.33684,19.087,
3.81982,3.95427,
10.21,0.0651008,
16.0749,0.396055,
16.4933,0.430134,
13.3769,11.732,
18.9615,3.3873,
1.99669,7.97437,
7.84133,9.15032,
6.39756,12.2263,
14.1341,8.05117,
7.8864,5.27492,
3.53684,8.48858,
9.55324,10.3029,
1.83796,15.0782,
11.6908,16.3062,
9.78088,3.92027,
1.15667,16.433,
8.23592,15.1469,
16.946,14.7329,
17.5572,10.5705,
12.5504,16.7813,
16.1259,18.673,
6.27739,14.711,
8.46916,9.4984,
8.58459,14.1517,
5.40279,15.1041,
10.5101,10.1323,
12.2995,3.9997,
1.40386,6.31913,
12.4223,17.8104,
11.9719,12.8344,
9.16951,6.35171,
12.7585,6.72287,
18.9216,11.0817,
7.92868,11.1265,
18.436,7.97009,
9.01807,2.01373,
19.933,4.71543,
19.565,14.2413,
6.23108,14.7623,
12.4766,3.32324,
14.9081,3.47434,
11.19,3.4757,
2.60264,13.119,
8.77999,11.1323,
0.541152,15.7654,
12.1688,6.21373,
12.616,16.6583,
18.7587,9.86732,
14.349,3.46531,
10.0289,16.4386,
9.40903,0.94906,
15.3283,13.0453,
9.9497,10.0351,
19.9289,4.66935,
0.812179,5.97023,
9.84196,16.0518,
0.755415,6.03331,
16.6954,5.57993,
10.7503,18.762,
9.97087,11.0111,
5.94967,16.2102,
9.1139,12.0683,
14.1148,15.0873,
15.9742,12.7681,
19.6432,2.87022,
6.06308,4.6702,
7.83419,3.2584,
13.9241,8.16103,
3.33266,8.12748,
2.75673,3.51324,
7.68943,7.56902,
12.6611,6.81462,
4.18319,0.426391,
7.21682,18.5157,
1.22717,7.29003,
7.62013,8.90087,
17.4524,6.74454,
10.3522,9.86285,
5.85505,11.0465,
1.62109,3.97686,
1.91103,1.67591,
3.35794,7.21762,
10.4168,8.94466,
1.52299,18.0394,
4.05939,7.87295,
9.9703,15.2109,
7.48452,14.8757,
3.81489,12.3239,
8.89401,15.0336,
14.826,8.73292,
17.9973,12.2215,
15.5143,8.91876,
3.01736,17.9519,
19.7852,7.10813,
2.97138,5.03124,
4.83721,11.0403,
11.9586,8.2374,
4.83242,11.8296,
11.6534,3.39487,
1.647,11.234,
12.0285,7.16236,
6.70139,4.99186,
19.3646,4.99134,
6.10721,5.01842,
17.7665,13.7145,
0.414163,12.4709,
4.3711,15.5947,
2.70445,4.36842,
16.2801,7.446,
0.751942,11.9097,
1.09655,13.125,
14.1904,12.4004,
3.37888,2.21144,
5.04352,7.49161,
3.68533,18.0164,
12.961,0.0680446,
4.24816,9.88438,
9.95978,17.512,
2.03705,5.2172,
19.8642,11.3082,
18.5358,4.32871,
9.89552,4.64032,
17.5287,4.65197,
1.64335,11.8422,
3.37187,9.89101,
3.63203,11.0211,
1.50399,0.390902,
19.351,11.7145,
3.54969,2.87098,
18.0265,5.54013,
8.71657,14.141,
19.7944,9.33837,
1.05776,9.47841,
3.99229,15.6077,
1.87714,12.5503,
15.5988,4.37211,
3.0282,16.8672,
13.3614,1.74901,
5.96643,15.6922,
18.5811,17.6176,
18.4037,2.86279,
18.9538,10.5715,
7.76564,11.0254,
1.26498,13.6143,
19.0645,12.4237,
7.75735,18.2318,
9.95661,6.97403,
8.60364,0.563109,
18.8457,19.6517,
1.8695,15.5382,
4.90302,6.89791,
19.9103,16.2245,
7.68342,3.61215,
4.82701,3.97162,
12.8044,11.5739,
13.9466,0.522138,
13.9877,1.3157,
3.52346,18.1022,
10.1138,16.0938,
1.30394,18.1081,
8.11596,15.4167,
7.49079,11.7941,
2.34131,18.5232,
4.60483,7.48748,
9.03184,11.6657,
14.5939,5.80364,
15.4553,16.5777,
14.3487,14.3677,
14.3376,3.66677,
3.00202,12.6889,
4.17475,3.15094,
18.9902,4.80125,
5.4077,1.27074,
14.3727,19.1845,
12.7984,15.1611,
12.8778,12.3111,
0.00458269,9.86822,
13.5348,8.94261,
6.77335,19.9665,
7.44676,9.11629,
12.1139,0.26416,
10.9395,10.0003,
10.9467,10.7653,
10.6772,4.27456,
8.31988,4.30152,
10.901,1.8283,
13.0083,5.93047,
3.7706,2.96198,
3.16081,8.65087,
19.6109,14.2076,
11.3651,19.483,
19.4523,12.84,
7.33302,4.32064,
5.40502,15.5652,
8.64464,14.7767,
9.3324,8.6743,
6.35746,3.45479,
7.88321,19.4592,
0.980839,13.9015,
3.02824,17.5359,
3.81602,18.3576,
11.005,15.4199,
17.4871,7.68109,
4.48322,10.5154,
9.41458,3.17696,
11.4354,10.4105,
3.75983,5.01038,
7.59733,8.84575,
7.59397,8.84585,
19.6209,9.89664,
10.7732,11.5153,
8.82207,0.537155,
10.6736,11.9475,
19.0179,9.65045,
1.65602,1.85866,
10.7609,6.85159,
0.389237,17.172,
13.429,13.4079,
2.19727,18.0061,
14.6278,19.599,
4.42874,10.4435,
10.8414,4.56515,
9.19261,10.2979,
12.6683,1.25992,
7.70536,16.4059,
4.89729,1.48318,
13.0709,16.6111,
19.2841,2.12191,
5.44059,11.9625,
11.213,6.79198,
0.727539,14.1929,
2.08265,11.094,
19.8414,2.77134,
18.4698,5.62459,
2.86537,0.749037,
0.146332,11.2362,
10.9928,7.34757,
16.5795,12.3896,
11.439,11.0044,
6.99734,3.25668,
5.45472,3.50116,
18.7665,1.84545,
5.31336,11.6694,
15.4479,3.01734,
18.9651,8.55997,
18.3087,7.71062,
7.93579,17.1195,
10.4274,3.9349,
18.7789,2.80017,
10.6185,1.27907,
18.4661,6.79798,
6.2409,14.4237,
13.2895,8.51125,
7.85321,2.40963,
15.9283,14.0384,
2.48224,12.8641,
0.800098,2.80907,
1.72155,5.06901,
5.74076,10.3167,
16.803,8.82797,
2.35129,0.0732843,
4.72622,19.3997,
15.0088,1.45382,
15.8317,15.5325,
16.3758,13.5964,
15.9681,15.1196,
10.8138,12.6924,
11.0869,11.3704,
1.27277,13.6358,
6.19744,8.88872,
15.1124,8.66785,
14.2045,8.41819,
5.25645,18.8996,
8.58116,9.93152,
7.54422,4.02162,
17.9249,14.0073,
9.04956,3.03434,
16.352,4.73446,
0.713382,7.59793,
0.769405,17.6302,
4.97447,1.88709,
3.90467,17.2522,
0.651224,18.7189,
15.927,12.1856,
2.41221,8.70637,
13.1566,0.111307,
15.8642,19.4079,
6.83848,4.41183,
8.48283,16.6971,
5.34671,8.22969,
2.59438,0.796679,
16.3284,18.3341,
19.6692,5.97501,
9.17045,10.4253,
7.4667,19.1692,
0.901718,16.9086,
12.9107,7.59722,
6.82644,4.21619,
0.243843,16.7568,
0.119589,3.84926,
10.7623,15.8272,
12.0007,9.76387,
1.38058,8.92057,
18.3848,3.22715,
12.0653,1.13731,
19.8786,15.3005,
6.72117,3.46777,
14.8271,1.85606,
4.35039,12.0095,
19.8931,16.5397,
4.19762,10.5953,
5.8959,2.93834,
12.059,14.7329,
12.7484,11.2465,
12.8244,10.7472,
12.7428,11.2817,
0.0999651,0.0104208,
14.064,2.10885,
13.6672,2.13971,
19.7415,1.59695,
18.954,17.3692,
19.9155,17.3576,
16.992,13.2252,
15.8012,4.5766,
13.931,15.1283,
19.8174,7.83982,
14.2202,15.151,
15.7553,7.35488,
17.247,14.9881,
1.35848,14.3158,
6.07148,9.48515,
11.197,8.31047,
16.5856,14.0168,
5.61805,2.963,
1.59537,13.2697,
1.52307,15.6555,
19.3876,13.3706,
18.2854,19.7406,
3.33815,1.5939,
9.03368,17.2501,
10.6476,7.73862,
2.07884,2.59993,
15.3414,9.83568,
17.3707,10.7355,
7.00929,12.2455,
16.426,17.1942,
1.78101,9.426,
19.0616,0.36963,
1.19226,8.26923,
5.89028,9.05643,
9.17637,19.2274,
4.19933,10.3181,
15.4749,19.3475,
0.206956,6.12235,
7.62757,18.4484,
18.8131,15.6719,
19.3902,17.4776,
9.93622,10.7313,
19.368,17.3008,
16.5224,13.2005,
16.5546,7.26745,
15.7332,12.6873,
2.2807,7.55701,
19.2959,14.5356,
4.23691,3.20194,
3.00836,4.30309,
7.71622,4.88285,
8.01284,13.5074,
8.17042,15.6517,
14.3372,9.60989,
16.0526,1.58094,
12.1312,12.621,
12.5428,18.7873,
2.45659,14.3984,
2.20096,0.132822,
4.13396,17.0749,
16.2694,18.2728,
14.6861,11.7407,
11.5575,17.6753,
8.25621,17.2774,
12.5053,17.744,
10.1511,3.55572,
13.81,16.2664,
18.7493,3.98122,
7.25468,16.6101,
5.05245,16.3001,
6.32632,5.0746,
12.6243,19.079,
7.06426,4.00407,
19.3312,16.0213,
13.2509,17.921,
14.3501,16.1506,
9.41298,3.74736,
14.9423,13.1661,
12.8655,11.6954,
6.35096,5.0602,
0.0749798,7.46687,
13.765,9.62663,
18.798,9.07807,
7.8189,1.24608,
15.8188,5.68789,
16.3731,18.2184,
13.7413,1.19134,
0.935599,11.1387,
17.8715,16.7131,
3.14477,8.94918,
2.97527,9.27751,
12.2751,16.1769,
9.00486,13.0359,
6.4715,12.4649,
16.5053,6.11819,
6.65376,2.63347,
6.74733,0.195432,
6.05922,14.5472,
6.49786,18.6797,
6.51729,19.9989,
6.14448,8.19968,
10.4245,9.95689,
9.44369,0.229593,
9.58171,3.41585,
18.812,7.21091,
14.9594,12.3874,
10.6892,0.992633,
11.8691,8.50134,
2.07099,18.5812,
12.0135,15.0825,
11.676,15.863,
10.8542,0.252512,
11.1221,0.138336,
12.4591,7.86535,
8.35885,5.45993,
9.91425,1.23182,
11.8394,0.175093,
9.14446,2.81202,
14.2291,7.90522,
4.31357,9.20606,
5.23243,16.9718,
10.1555,8.92398,
14.7229,6.24892,
14.6169,13.3499,
8.26465,19.5614,
3.90238,6.56853,
6.58842,16.5171,
14.0582,11.4152,
7.78929,19.5874,
8.25117,3.14605,
