13.4228,4.04583,
14.2207,4.1034,
15.0186,4.16098,
15.8166,4.21855,
16.6145,4.27612,
17.4124,4.33369,
12.6268,3.94286,
13.4268,3.95504,
14.2267,3.96721,
15.0266,3.97938,
15.8265,3.99156,
16.6264,4.00373,
17.4263,4.01591,
18.2262,4.02808,
11.2538,3.88143,
12.6266,3.95317,
13.4263,3.97565,
14.226,3.99813,
15.0257,4.02061,
15.8254,4.04309,
10.9135,4.46066,
12.625,3.98692,
13.423,4.04315,
14.221,4.09938,
15.019,4.15561,
15.817,4.21184,
16.6151,4.26808,
17.4131,4.32431,
18.2111,4.38054,
19.0091,4.43677,
12.6251,3.98534,
13.4232,4.04,
14.2213,4.09466,
15.0195,4.14931,
15.8176,4.20397,
16.6157,4.25863,
17.4139,4.31328,
18.212,4.36794,
11.6975,3.70143,
12.6269,3.93438,
13.4269,3.93808,
14.2269,3.94178,
15.0269,3.94548,
15.8269,3.94917,
16.6269,3.95287,
17.4269,3.95657,
18.2269,3.96026,
19.0269,3.96396,
12.1302,3.90429,
12.6249,3.98713,
13.423,4.04357,
14.221,4.10002,
15.019,4.15646,
15.817,4.2129,
16.615,4.26934,
17.413,4.32579,
18.211,4.38223,
12.6269,3.94157,
13.4268,3.95246,
11.459,3.16556,
12.6264,3.95874,
13.426,3.9868,
14.2255,4.01486,
15.025,4.04292,
15.8245,4.07097,
16.624,4.09903,
11.4231,3.21509,
12.626,3.96878,
13.4251,4.00687,
14.2242,4.04496,
15.0233,4.08305,
15.8224,4.12114,
16.6215,4.15924,
17.4206,4.19733,
12.6268,3.94702,
13.4266,3.96336,
14.2264,3.97969,
15.0263,3.99603,
15.8261,4.01237,
11.4804,3.17672,
12.6269,3.93565,
13.4269,3.94062,
14.2269,3.94558,
12.3505,3.91267,
11.1665,3.32941,
12.0984,3.64276,
11.6311,3.51081,
12.6257,3.97574,
13.4244,4.02078,
14.2231,4.06583,
15.0219,4.11088,
15.8206,4.15593,
16.6193,4.20098,
17.4181,4.24603,
18.2168,4.29107,
12.6266,3.95447,
11.5151,3.33122,
4.89416,3.26244,
5.35376,3.89576,
6.15376,3.89848,
6.95375,3.90121,
7.75375,3.90393,
8.55374,3.90665,
9.35374,3.90938,
10.1537,3.9121,
10.9537,3.91483,
11.7537,3.91755,
12.5537,3.92028,
13.3537,3.923,
14.1537,3.92573,
14.9537,3.92845,
15.7537,3.93118,
16.5537,3.9339,
17.3537,3.93663,
18.1537,3.93935,
5.34888,3.98133,
6.14399,4.06964,
6.9391,4.15794,
7.73421,4.24624,
8.52933,4.33455,
9.32444,4.42285,
10.1195,4.51115,
10.9147,4.59945,
5.34663,3.99966,
6.13949,4.10629,
6.93235,4.21292,
7.72521,4.31955,
8.51808,4.42618,
9.31094,4.53281,
10.1038,4.63944,
10.8967,4.74607,
5.35222,3.94277,
5.34874,3.98257,
6.14371,4.07211,
6.93869,4.16165,
7.73366,4.25119,
8.52863,4.34073,
9.32361,4.43027,
10.1186,4.51981,
10.9136,4.60936,
5.35346,3.91535,
6.15314,3.93767,
6.95283,3.95999,
7.75252,3.98231,
8.55221,4.00463,
9.3519,4.02695,
10.1516,4.04927,
10.9513,4.07159,
5.35088,3.96097,
6.14799,4.02892,
6.9451,4.09686,
7.74221,4.1648,
8.53932,4.23274,
9.33643,4.30068,
10.1335,4.36863,
10.9306,4.43657,
5.35035,3.96691,
6.14693,4.04079,
6.94351,4.11467,
7.74009,4.18854,
8.53667,4.26242,
9.33326,4.3363,
10.1298,4.41018,
10.9264,4.48406,
5.35329,3.92062,
6.15282,3.94821,
6.95234,3.97581,
7.75186,4.0034,
8.55139,4.03099,
9.35091,4.05858,
10.1504,4.08617,
10.95,4.11377,
5.34999,3.97067,
6.14621,4.04832,
6.94244,4.12596,
7.73866,4.20361,
8.53488,4.28125,
9.33111,4.3589,
10.1273,4.43654,
10.9236,4.51418,
5.35177,3.94956,
6.14977,4.00609,
6.94777,4.06262,
7.74577,4.11914,
8.54377,4.17567,
9.34177,4.2322,
10.1398,4.28873,
10.9378,4.34526,
5.35192,3.94739,
6.15007,4.00175,
6.94822,4.05611,
7.74637,4.11047,
8.54452,4.16483,
9.34267,4.21919,
10.1408,4.27355,
10.939,4.32791,
5.34733,3.99428,
6.1409,4.09552,
6.93447,4.19677,
7.72804,4.29802,
8.5216,4.39927,
9.31517,4.50051,
10.1087,4.60176,
10.9023,4.70301,
5.35376,3.89709,
6.15375,3.90115,
6.95374,3.9052,
7.75373,3.90926,
8.55372,3.91332,
9.35371,3.91738,
10.1537,3.92144,
10.9537,3.92549,
11.7537,3.92955,
12.5537,3.93361,
13.3537,3.93767,
14.1536,3.94173,
14.9536,3.94578,
15.7536,3.94984,
16.5536,3.9539,
17.3536,3.95796,
5.35121,3.957,
6.14864,4.02097,
6.94608,4.08494,
7.74352,4.14891,
8.54096,4.21288,
9.3384,4.27685,
10.1358,4.34082,
10.9333,4.40478,
5.34819,3.98735,
6.14261,4.08167,
6.93703,4.17599,
7.73145,4.2703,
8.52587,4.36462,
9.32029,4.45894,
10.1147,4.55326,
10.9091,4.64758,
5.35354,3.91221,
6.15331,3.93139,
6.95308,3.95056,
7.75285,3.96974,
8.55262,3.98892,
9.35239,4.0081,
10.1522,4.02727,
10.9519,4.04645,
5.35122,3.95678,
6.14868,4.02054,
6.94613,4.08429,
7.74359,4.14804,
8.54105,4.21179,
9.3385,4.27555,
10.136,4.3393,
10.9334,4.40305,
5.35376,3.89728,
6.15374,3.90152,
6.95373,3.90577,
7.75372,3.91002,
8.55371,3.91426,
9.3537,3.91851,
10.1537,3.92276,
10.9537,3.927,
11.7537,3.93125,
12.5537,3.9355,
13.3536,3.93974,
14.1536,3.94399,
14.9536,3.94824,
15.7536,3.95248,
16.5536,3.95673,
17.3536,3.96098,
18.1536,3.96522,
18.9536,3.96947,
5.35117,3.95745,
6.14857,4.02186,
6.94597,4.08628,
7.74338,4.15069,
8.54078,4.21511,
9.33818,4.27953,
10.1356,4.34394,
10.933,4.40836,
5.34949,3.97569,
6.1452,4.05835,
6.94092,4.141,
7.73664,4.22366,
8.53236,4.30632,
9.32808,4.38898,
10.1238,4.47163,
10.9195,4.55429,
5.35332,3.91967,
6.15288,3.94631,
6.95244,3.97295,
7.75199,3.9996,
8.55155,4.02624,
9.3511,4.05288,
10.1507,4.07952,
5.35229,3.94161,
6.15081,3.9902,
6.94934,4.03878,
7.74786,4.08737,
8.54638,4.13595,
9.34491,4.18454,
10.1434,4.23312,
10.942,4.2817,
5.35375,3.8983,
6.15373,3.90357,
6.95372,3.90884,
7.7537,3.9141,
8.55368,3.91937,
9.35366,3.92464,
10.1536,3.92991,
10.9536,3.93518,
11.7536,3.94044,
12.5536,3.94571,
13.3536,3.95098,
14.1536,3.95625,
14.9535,3.96152,
5.35368,3.9051,
6.15359,3.91716,
6.95349,3.92923,
7.7534,3.94129,
8.55331,3.95336,
9.35322,3.96543,
10.1531,3.97749,
10.953,3.98956,
5.34891,3.98102,
6.14406,4.069,
6.93921,4.15699,
7.73435,4.24498,
8.5295,4.33296,
9.32465,4.42095,
5.35076,3.96231,
6.14776,4.0316,
6.94475,4.10088,
7.74174,4.17017,
8.53874,4.23945,
5.35176,3.94965,
6.14976,4.00627,
6.94775,4.06288,
7.74574,4.1195,
8.54374,4.17612,
5.3524,3.9397,
6.15104,3.98637,
6.94968,4.03304,
7.74832,4.07971,
8.54695,4.12638,
9.34559,4.17305,
10.1442,4.21972,
10.9429,4.26639,
5.35036,3.96677,
6.14695,4.04052,
6.94355,4.11426,
7.74014,4.18801,
8.53674,4.26175,
9.33333,4.3355,
10.1299,4.40924,
10.9265,4.48298,
5.34704,3.99656,
6.14031,4.10008,
6.93359,4.20361,
7.72686,4.30713,
8.52013,4.41066,
9.31341,4.51418,
10.1067,4.61771,
10.9,4.72123,
5.35021,3.96844,
6.14664,4.04384,
6.94308,4.11925,
5.35319,3.92334,
6.15262,3.95365,
6.95204,3.98396,
7.75147,4.01428,
8.55089,4.04459,
9.35032,4.0749,
10.1497,4.10521,
10.9492,4.13552,
5.35372,3.90209,
6.15366,3.91115,
6.95361,3.9202,
7.75356,3.92926,
8.55351,3.93832,
9.35346,3.94738,
10.1534,3.95644,
10.9534,3.96549,
11.7533,3.97455,
5.34872,3.98277,
6.14367,4.07252,
6.93862,4.16226,
7.73357,4.252,
8.52852,4.34175,
9.32347,4.43149,
10.1184,4.52123,
10.9134,4.61098,
4.07038,3.3589,
5.34719,3.99539,
6.14062,4.09775,
6.93404,4.20011,
7.72746,4.30247,
8.52089,4.40483,
9.31431,4.50719,
10.1077,4.60955,
10.9012,4.71191,
5.34955,3.97508,
6.14533,4.05712,
6.94111,4.13917,
7.73689,4.22121,
8.53268,4.30326,
9.32846,4.38531,
10.1242,4.46735,
10.92,4.5494,
5.35369,3.90427,
6.15361,3.9155,
6.95353,3.92673,
7.75345,3.93797,
8.55337,3.9492,
9.35329,3.96044,
10.1532,3.97167,
10.9531,3.98291,
11.7531,3.99414,
5.34888,3.98131,
6.144,4.06959,
6.93911,4.15787,
7.73422,4.24615,
8.52934,4.33443,
9.32445,4.42271,
10.1196,4.51099,
5.35333,3.91959,
6.15288,3.94616,
6.95244,3.97272,
7.752,3.99929,
8.55156,4.02585,
9.35112,4.05241,
10.1507,4.07898,
10.9502,4.10554,
5.34791,3.98967,
6.14205,4.08631,
6.93619,4.18295,
7.73033,4.27959,
8.52448,4.37622,
9.31862,4.47286,
10.1128,4.5695,
10.9069,4.66614,
5.35093,3.96039,
6.14808,4.02775,
6.94524,4.09512,
7.7424,4.16248,
8.53956,4.22984,
9.33672,4.2972,
10.1339,4.36457,
10.931,4.43193,
5.34719,3.99538,
6.14062,4.09773,
6.93404,4.20008,
7.72747,4.30243,
8.5209,4.40478,
9.31432,4.50713,
10.1077,4.60948,
10.9012,4.71183,
4.51249,3.11465,
5.35087,3.96107,
6.14797,4.02911,
6.94507,4.09714,
7.74217,4.16518,
8.53927,4.23322,
9.33638,4.30126,
10.1335,4.3693,
10.9306,4.43734,
5.35376,3.89514,
6.15376,3.89724,
6.95376,3.89935,
7.75376,3.90145,
8.55375,3.90356,
9.35375,3.90567,
10.1537,3.90777,
10.9537,3.90988,
11.7537,3.91198,
12.5537,3.91409,
13.3537,3.9162,
5.35371,3.90217,
6.15366,3.9113,
6.95361,3.92043,
7.75356,3.92957,
8.55351,3.9387,
9.35345,3.94784,
10.1534,3.95697,
10.9533,3.96611,
11.7533,3.97524,
12.5532,3.98438,
13.3532,3.99351,
14.1531,4.00265,
14.9531,4.01178,
15.753,4.02092,
16.553,4.03005,
17.3529,4.03919,
18.1529,4.04832,
18.9528,4.05745,
5.35246,3.93878,
6.15115,3.98454,
6.94984,4.03029,
7.74853,4.07604,
5.34932,3.97723,
6.14488,4.06144,
6.94044,4.14564,
7.73599,4.22984,
8.53155,4.31404,
9.32711,4.39825,
10.1227,4.48245,
10.9182,4.56665,
5.35238,3.9401,
6.151,3.98717,
6.94961,4.03424,
7.74822,4.08131,
8.54684,4.12838,
9.34545,4.17545,
10.1441,4.22252,
10.9427,4.26959,
3.87209,3.55311,
5.34878,3.98218,
6.1438,4.07134,
6.93882,4.16049,
5.35063,3.9638,
6.14749,4.03457,
6.94436,4.10535,
7.74122,4.17612,
8.53808,4.24689,
9.33495,4.31766,
10.1318,4.38843,
10.9287,4.45921,
5.35228,3.94182,
6.15079,3.9906,
6.9493,4.03939,
7.74781,4.08817,
8.54632,4.13696,
9.34483,4.18574,
10.1433,4.23453,
10.9419,4.28332,
5.35358,3.91036,
6.15339,3.9277,
6.9532,3.94503,
7.75302,3.96236,
8.55283,3.9797,
9.35264,3.99703,
10.1525,4.01437,
5.35335,3.9189,
6.15293,3.94477,
6.95251,3.97064,
7.75209,3.9965,
8.55168,4.02237,
9.35126,4.04824,
10.1508,4.07411,
10.9504,4.09998,
5.34771,3.99126,
6.14166,4.0895,
6.9356,4.18773,
7.72955,4.28597,
8.5235,4.3842,
9.31744,4.48243,
10.1114,4.58067,
10.9053,4.6789,
5.3537,3.90357,
6.15363,3.9141,
6.95356,3.92464,
7.75349,3.93518,
8.55342,3.94571,
9.35335,3.95625,
10.1533,3.96679,
10.9532,3.97733,
11.7531,3.98786,
12.5531,3.9984,
13.353,4.00894,
14.1529,4.01947,
14.9529,4.03001,
15.7528,4.04055,
16.5527,4.05108,
17.3527,4.06162,
18.1526,4.07216,
18.9525,4.08269,
5.35373,3.90029,
6.1537,3.90755,
6.95367,3.9148,
7.75364,3.92206,
8.5536,3.92932,
9.35357,3.93658,
10.1535,3.94383,
10.9535,3.95109,
11.7535,3.95835,
12.5534,3.96561,
13.3534,3.97286,
14.1534,3.98012,
14.9533,3.98738,
15.7533,3.99464,
5.34895,3.98067,
6.14414,4.06831,
6.93932,4.15596,
7.73451,4.2436,
8.52969,4.33124,
9.32488,4.41888,
10.1201,4.50652,
10.9152,4.59416,
5.34981,3.97252,
6.14585,4.052,
6.94189,4.13149,
5.35376,3.89608,
6.15376,3.89913,
6.95375,3.90217,
7.75374,3.90522,
8.55374,3.90827,
9.35373,3.91132,
10.1537,3.91436,
10.9537,3.91741,
11.7537,3.92046,
12.5537,3.92351,
13.3537,3.92656,
5.34799,3.98901,
6.14221,4.08499,
6.93643,4.18097,
7.73065,4.27695,
8.52488,4.37293,
9.3191,4.46891,
10.1133,4.56489,
10.9075,4.66086,
5.34951,3.97547,
6.14525,4.0579,
6.94099,4.14034,
7.73673,4.22278,
8.53247,4.30522,
9.32821,4.38765,
10.124,4.47009,
10.9197,4.55253,
5.34877,3.98234,
6.14377,4.07165,
6.93876,4.16097,
7.73376,4.25028,
8.52876,4.33959,
9.32376,4.4289,
10.1188,4.51821,
10.9138,4.60753,
5.3536,3.90941,
6.15343,3.92579,
6.95326,3.94217,
7.7531,3.95855,
8.55293,3.97493,
9.35276,3.99132,
10.1526,4.0077,
10.9524,4.02408,
3.993,3.81666,
5.35359,3.90985,
6.15341,3.92666,
6.95324,3.94348,
7.75306,3.96029,
8.55288,3.97711,
9.35271,3.99392,
10.1525,4.01074,
10.9524,4.02756,
5.35347,3.91478,
6.15318,3.93654,
6.95288,3.95829,
7.75258,3.98004,
8.55229,4.0018,
9.35199,4.02355,
10.1517,4.0453,
10.9514,4.06706,
5.34936,3.9769,
6.14495,4.06077,
6.94054,4.14463,
7.73613,4.2285,
8.53173,4.31237,
9.32732,4.39624,
5.35162,3.95167,
6.14946,4.01031,
6.94731,4.06894,
7.74516,4.12758,
8.54301,4.18622,
9.34086,4.24486,
10.1387,4.3035,
10.9366,4.36214,
5.34775,3.99094,
6.14174,4.08885,
6.93572,4.18677,
7.72971,4.28468,
8.5237,4.38259,
9.31768,4.4805,
10.1117,4.57841,
10.9057,4.67633,
5.34812,3.98788,
6.14248,4.08274,
6.93684,4.17759,
7.73119,4.27244,
8.52555,4.3673,
9.31991,4.46215,
10.1143,4.55701,
5.34814,3.98772,
6.14252,4.08241,
6.9369,4.17709,
7.73127,4.27178,
8.52565,4.36647,
9.32003,4.46115,
10.1144,4.55584,
10.9088,4.65053,
5.35307,3.92651,
6.15237,3.95999,
6.95166,3.99348,
7.75096,4.02696,
8.55026,4.06044,
9.34956,4.09392,
10.1489,4.1274,
10.9482,4.16088,
5.35278,3.93276,
6.15179,3.9725,
6.95081,4.01223,
7.74982,4.05196,
8.54883,4.0917,
5.35371,3.90264,
6.15365,3.91225,
5.35261,3.93613,
6.15144,3.97924,
6.95028,4.02234,
7.74912,4.06544,
8.54796,4.10855,
9.3468,4.15165,
10.1456,4.19475,
10.9445,4.23785,
5.3533,3.92042,
6.15283,3.94781,
6.95236,3.9752,
7.75189,4.00259,
8.55142,4.02998,
9.35095,4.05737,
10.1505,4.08476,
10.95,4.11215,
5.35025,3.96796,
6.14673,4.04289,
6.94322,4.11782,
7.7397,4.19274,
8.53618,4.26767,
9.33267,4.3426,
10.1292,4.41753,
10.9256,4.49246,
5.33947,3.77064,
5.35196,3.94678,
6.15015,4.00053,
6.94834,4.05428,
7.74654,4.10803,
8.54473,4.16178,
9.34292,4.21553,
10.1411,4.26928,
10.9393,4.32303,
5.34925,3.97789,
6.14474,4.06276,
6.94023,4.14762,
7.73571,4.23248,
8.5312,4.31734,
9.32668,4.4022,
10.1222,4.48707,
10.9177,4.57193,
4.41171,3.30123,
5.35325,3.92175,
6.15274,3.95047,
6.95222,3.9792,
7.7517,4.00792,
8.55119,4.03664,
9.35067,4.06536,
10.1502,4.09408,
10.9496,4.1228,
5.35353,3.91234,
6.1533,3.93165,
6.95307,3.95095,
7.75283,3.97026,
8.5526,3.98957,
9.35237,4.00888,
10.1521,4.02818,
10.9519,4.04749,
5.35305,3.92679,
6.15234,3.96054,
6.95163,3.9943,
7.75092,4.02805,
8.5502,4.06181,
9.34949,4.09556,
10.1488,4.12932,
10.9481,4.16307,
5.34945,3.976,
6.14514,4.05896,
6.94083,4.14192,
7.73651,4.22489,
8.5322,4.30785,
9.32789,4.39082,
10.1236,4.47378,
10.9193,4.55675,
5.35335,3.91886,
6.15293,3.94469,
6.95252,3.97052,
7.7521,3.99635,
8.55168,4.02218,
9.35126,4.04801,
10.1508,4.07385,
10.9504,4.09968,
5.35253,3.93747,
6.1513,3.98192,
6.95006,4.02636,
7.74883,4.07081,
8.54759,4.11525,
9.34635,4.15969,
10.1451,4.20414,
10.9439,4.24858,
5.35028,3.96769,
6.14678,4.04235,
6.94329,4.117,
7.7398,4.19166,
8.53631,4.26632,
9.33282,4.34098,
10.1293,4.41564,
10.9258,4.49029,
5.35152,3.95296,
6.14927,4.01289,
6.94702,4.07283,
7.74477,4.13276,
8.54253,4.19269,
9.34028,4.25262,
10.138,4.31255,
10.9358,4.37248,
5.3527,3.9343,
6.15164,3.97557,
6.95057,4.01684,
7.74951,4.05811,
8.54844,4.09938,
9.34738,4.14065,
10.1463,4.18192,
10.9452,4.22319,
5.35065,3.96356,
6.14754,4.03408,
6.94442,4.10461,
7.74131,4.17513,
8.53819,4.24566,
9.33508,4.31619,
10.132,4.38671,
10.9288,4.45724,
5.08203,3.70422,
5.35013,3.96923,
6.14649,4.04543,
6.94286,4.12163,
7.73922,4.19783,
8.53558,4.27402,
9.33194,4.35022,
10.1283,4.42642,
10.9247,4.50262,
5.34715,3.9957,
6.14054,4.09837,
6.93392,4.20104,
7.72731,4.30371,
8.52069,4.40637,
9.31407,4.50904,
10.1075,4.61171,
10.9008,4.71438,
5.3525,3.93811,
6.15123,3.98318,
6.94995,4.02826,
7.74868,4.07333,
8.54741,4.11841,
9.34614,4.16348,
10.1449,4.20856,
10.9436,4.25363,
4.85819,3.15826,
5.35005,3.97005,
6.14634,4.04706,
6.94262,4.12408,
7.7389,4.2011,
8.53519,4.27812,
9.33147,4.35513,
10.1278,4.43215,
10.924,4.50917,
5.34691,3.99756,
6.14005,4.10208,
6.93319,4.20661,
7.72633,4.31114,
8.51948,4.41567,
9.31262,4.52019,
5.34969,3.97366,
6.14562,4.0543,
6.94154,4.13493,
7.73747,4.21557,
8.5334,4.2962,
5.34795,3.98937,
6.14212,4.0857,
6.9363,4.18204,
5.35101,3.95941,
6.14825,4.02579,
6.94549,4.09217,
7.74273,4.15855,
8.53997,4.22493,
9.33721,4.29131,
10.1345,4.35769,
10.9317,4.42407,
5.35306,3.92676,
6.15234,3.9605,
6.95163,3.99423,
7.75092,4.02797,
8.55021,4.0617,
9.3495,4.09543,
10.1488,4.12917,
10.9481,4.1629,
5.35364,3.90711,
6.15352,3.92118,
6.9534,3.93526,
7.75327,3.94934,
8.55315,3.96341,
9.35302,3.97749,
5.34813,3.98785,
6.14249,4.08267,
6.93685,4.17749,
7.73121,4.27231,
8.52557,4.36713,
9.31993,4.46194,
10.1143,4.55676,
10.9087,4.65158,
5.35175,3.94981,
6.14973,4.00658,
6.94772,4.06336,
7.7457,4.12014,
8.54368,4.17691,
9.34166,4.23369,
10.1396,4.29046,
10.9376,4.34724,
5.35249,3.9382,
6.15121,3.98337,
6.94994,4.02853,
7.74866,4.0737,
8.54739,4.11887,
9.34611,4.16404,
10.1448,4.2092,
10.9436,4.25437,
5.34971,3.97348,
6.14566,4.05392,
6.9416,4.13437,
7.73755,4.21482,
8.53349,4.29526,
9.32944,4.37571,
10.1254,4.45616,
10.9213,4.5366,
5.35164,3.95137,
6.14951,4.00971,
6.94738,4.06805,
7.74525,4.12639,
8.54312,4.18473,
9.34099,4.24307,
10.1389,4.30141,
10.9367,4.35975,
5.3512,3.95712,
6.14862,4.02121,
6.94605,4.0853,
7.74348,4.1494,
8.54091,4.21349,
9.33834,4.27758,
10.1358,4.34167,
10.9332,4.40576,
5.35103,3.95919,
6.14829,4.02536,
6.94554,4.09152,
7.7428,4.15768,
8.54006,4.22385,
9.33732,4.29001,
10.1346,4.35618,
10.9318,4.42234,
5.35269,3.93447,
6.15162,3.9759,
6.95055,4.01734,
7.74947,4.05877,
8.5484,4.10021,
9.34732,4.14164,
10.1463,4.18307,
10.9452,4.22451,
5.35236,3.94053,
6.15094,3.98804,
6.94953,4.03554,
7.74812,4.08304,
8.54671,4.13055,
9.3453,4.17805,
10.1439,4.22555,
10.9425,4.27306,
5.34671,3.99903,
6.13966,4.10502,
6.93261,4.21101,
7.72556,4.31701,
8.5185,4.423,
9.31145,4.529,
10.1044,4.63499,
10.8973,4.74099,
5.35318,3.92364,
6.1526,3.95426,
6.95201,3.98487,
7.75142,4.01548,
8.55084,4.0461,
9.35025,4.07671,
10.1497,4.10732,
10.9491,4.13794,
5.34985,3.97211,
6.14593,4.05119,
6.94201,4.13027,
7.73809,4.20935,
8.53418,4.28843,
9.33026,4.36752,
10.1263,4.4466,
10.9224,4.52568,
5.35302,3.92755,
6.15228,3.96206,
6.95153,3.99658,
7.75079,4.0311,
8.55004,4.06561,
9.3493,4.10013,
10.1486,4.13464,
10.9478,4.16916,
5.35142,3.95425,
6.14908,4.01547,
6.94673,4.0767,
7.74438,4.13792,
8.54204,4.19914,
9.33969,4.26036,
10.1373,4.32159,
10.935,4.38281,
5.34746,3.99331,
6.14115,4.09359,
6.93484,4.19388,
7.72853,4.29416,
8.52222,4.39444,
9.31591,4.49472,
10.1096,4.595,
10.9033,4.69528,
5.35234,3.94087,
6.1509,3.98871,
6.94947,4.03655,
7.74804,4.08439,
8.54661,4.13222,
9.34518,4.18006,
10.1437,4.2279,
10.9423,4.27574,
4.3655,3.87191,
5.35299,3.9283,
6.15221,3.96357,
6.95143,3.99884,
7.75066,4.0341,
8.54988,4.06937,
9.3491,4.10464,
10.1483,4.13991,
10.9475,4.17518,
5.34927,3.97775,
6.14477,4.06247,
6.94027,4.14718,
7.73577,4.2319,
8.53128,4.31662,
9.32678,4.40134,
10.1223,4.48605,
10.9178,4.57077,
5.35056,3.96457,
6.14736,4.03611,
6.94415,4.10765,
7.74095,4.17919,
8.53774,4.25073,
9.33454,4.32227,
10.1313,4.39381,
10.9281,4.46535,
5.3534,3.9174,
6.15302,3.94177,
6.95265,3.96614,
5.35167,3.95088,
6.14958,4.00874,
6.94748,4.06659,
7.74539,4.12445,
8.54329,4.1823,
9.3412,4.24016,
10.1391,4.29801,
10.937,4.35587,
4.31689,3.23903,
5.35355,3.91148,
6.15334,3.92992,
6.95313,3.94837,
7.75292,3.96682,
8.5527,3.98526,
9.35249,4.00371,
10.1523,4.02216,
10.9521,4.0406,
5.35362,3.90857,
6.15347,3.92411,
6.95331,3.93965,
7.75316,3.95519,
8.55301,3.97073,
9.35286,3.98627,
10.1527,4.00181,
10.9526,4.01735,
5.35229,3.94164,
6.15081,3.99025,
6.94933,4.03885,
7.74785,4.08746,
8.54638,4.13607,
9.3449,4.18468,
10.1434,4.23329,
10.9419,4.28189,
5.35142,3.95425,
6.14908,4.01547,
6.94673,4.07668,
5.35341,3.91696,
6.15305,3.94088,
6.95269,3.96481,
7.75234,3.98874,
8.55198,4.01266,
9.35162,4.03659,
10.1513,4.06051,
10.9509,4.08444,
5.35264,3.93549,
6.15151,3.97795,
6.95038,4.02041,
7.74926,4.06287,
8.54813,4.10533,
9.347,4.14779,
10.1459,4.19025,
10.9447,4.23271,
5.35096,3.96002,
6.14815,4.02701,
6.94534,4.094,
7.74253,4.16098,
8.53972,4.22797,
9.33691,4.29496,
10.1341,4.36195,
10.9313,4.42894,
4.98567,3.6432,
5.35096,3.95997,
6.14816,4.02691,
6.94535,4.09385,
7.74254,4.1608,
8.53974,4.22774,
9.33693,4.29468,
10.1341,4.36162,
5.35363,3.90794,
6.15349,3.92286,
6.95335,3.93777,
7.75321,3.95268,
8.55307,3.9676,
9.35293,3.98251,
10.1528,3.99742,
10.9527,4.01233,
5.34877,3.98233,
6.14377,4.07162,
6.93877,4.16092,
5.35374,3.89899,
6.15372,3.90495,
6.9537,3.91091,
7.75368,3.91688,
8.55366,3.92284,
9.35363,3.9288,
10.1536,3.93476,
10.9536,3.94072,
11.7536,3.94668,
12.5535,3.95264,
13.3535,3.9586,
14.1535,3.96456,
14.9535,3.97053,
15.7535,3.97649,
16.5534,3.98245,
17.3534,3.98841,
5.35123,3.95675,
6.14868,4.02047,
6.94614,4.08419,
7.7436,4.14791,
8.54106,4.21162,
9.33852,4.27534,
10.136,4.33906,
10.9334,4.40278,
5.34989,3.97169,
6.14602,4.05034,
6.94214,4.12899,
7.73826,4.20765,
8.53439,4.2863,
9.33051,4.36496,
10.1266,4.44361,
10.9228,4.52227,
5.35367,3.90546,
6.15357,3.91788,
6.95348,3.93031,
7.75338,3.94273,
8.55328,3.95516,
9.35319,3.96759,
10.1531,3.98001,
10.953,3.99244,
5.35227,3.94192,
6.15078,3.99082,
6.94928,4.03971,
7.74779,4.0886,
8.54629,4.13749,
9.34479,4.18639,
10.1433,4.23528,
10.9418,4.28417,
5.35148,3.95349,
6.14919,4.01394,
6.9469,4.0744,
7.74462,4.13485,
8.54233,4.19531,
9.34004,4.25576,
10.1378,4.31622,
10.9355,4.37667,
5.3504,3.96635,
6.14703,4.03966,
6.94367,4.11298,
7.7403,4.1863,
8.53693,4.25961,
9.33357,4.33293,
10.1302,4.40625,
10.9268,4.47956,
5.35298,3.9286,
6.15219,3.96416,
6.95139,3.99972,
7.7506,4.03529,
8.54981,4.07085,
9.34902,4.10642,
10.1482,4.14198,
10.9474,4.17755,
5.35376,3.89546,
6.15376,3.8979,
6.95376,3.90033,
7.75375,3.90277,
8.55375,3.9052,
9.35374,3.90764,
10.1537,3.91007,
10.9537,3.9125,
11.7537,3.91494,
12.5537,3.91737,
13.3537,3.91981,
14.1537,3.92224,
14.9537,3.92467,
15.7537,3.92711,
16.5537,3.92954,
17.3537,3.93198,
5.35296,3.92892,
6.15216,3.9648,
6.95135,4.00069,
7.75055,4.03657,
8.54974,4.07246,
9.34894,4.10834,
10.1481,4.14422,
10.9473,4.18011,
4.05711,3.76356,
5.35255,3.93718,
6.15133,3.98133,
6.95011,4.02548,
7.74889,4.06963,
8.54767,4.11379,
9.34645,4.15794,
10.1452,4.20209,
10.944,4.24624,
5.35161,3.95177,
6.14945,4.0105,
6.94729,4.06924,
7.74513,4.12797,
8.54297,4.18671,
9.34081,4.24545,
10.1387,4.30418,
10.9365,4.36292,
5.35115,3.95763,
6.14854,4.02223,
6.94593,4.08682,
7.74332,4.15142,
8.54071,4.21602,
9.33809,4.28062,
10.1355,4.34522,
5.34701,3.99677,
6.14026,4.1005,
6.9335,4.20423,
7.72675,4.30797,
8.52,4.4117,
9.31324,4.51544,
10.1065,4.61917,
10.8997,4.72291,
5.3475,3.99293,
6.14124,4.09283,
6.93498,4.19274,
7.72872,4.29264,
8.52246,4.39254,
9.31619,4.49244,
10.1099,4.59234,
10.9037,4.69224,
5.35178,3.94944,
6.14979,4.00584,
6.94779,4.06224,
7.7458,4.11865,
