12.2026,14.4857,
12.3286,14.9696,
12.4545,15.4534,
12.5804,15.9373,
12.7063,16.4212,
12.8323,16.9051,
12.9582,17.389,
13.0841,17.8729,
13.21,18.3567,
11.0365,6.03854,
11.5324,6.10222,
12.0283,6.1659,
12.5242,6.22958,
13.0202,6.29326,
13.5161,6.35694,
2.8183,0.502826,
3.13946,0.886045,
3.46061,1.26926,
3.78177,1.65248,
4.10293,2.0357,
4.42409,2.41892,
4.74525,2.80214,
5.06641,3.18536,
5.38757,3.56858,
5.70873,3.9518,
6.02989,4.33502,
6.35104,4.71824,
6.6722,5.10146,
6.99336,5.48468,
7.31452,5.86789,
7.63568,6.25111,
7.95684,6.63433,
8.278,7.01755,
8.59916,7.40077,
8.92032,7.78399,
9.24147,8.16721,
9.56263,8.55043,
9.88379,8.93365,
10.205,9.31687,
10.5261,9.70009,
10.8473,10.0833,
11.1684,10.4665,
11.4896,10.8497,
11.8107,11.233,
12.1319,11.6162,
12.4531,11.9994,
12.7742,12.3826,
13.0954,12.7658,
13.4165,13.1491,
13.7377,13.5323,
14.0589,13.9155,
14.38,14.2987,
14.7012,14.6819,
15.0223,15.0652,
15.3435,15.4484,
15.6647,15.8316,
15.9858,16.2148,
16.307,16.598,
16.6281,16.9813,
16.9493,17.3645,
10.1049,9.38212,
10.3259,9.8306,
10.547,10.2791,
10.768,10.7276,
10.9891,11.176,
11.2102,11.6245,
11.4312,12.073,
6.73966,5.03284,
7.12828,5.34745,
7.51689,5.66206,
7.90551,5.97667,
8.29412,6.29127,
8.68274,6.60588,
9.07135,6.92049,
9.45997,7.2351,
9.84859,7.5497,
10.2372,7.86431,
10.6258,8.17892,
11.0144,8.49353,
11.403,8.80813,
7.51164,6.3274,
7.70877,6.7869,
7.90589,7.2464,
8.10301,7.70591,
8.30013,8.16541,
8.49725,8.62491,
8.69438,9.08441,
8.8915,9.54392,
9.08862,10.0034,
9.28574,10.4629,
9.48286,10.9224,
9.67999,11.3819,
9.87711,11.8414,
10.0742,12.3009,
12.6569,6.71167,
12.7895,7.19376,
12.9221,7.67585,
13.0548,8.15794,
13.1874,8.64003,
13.32,9.12212,
13.4526,9.6042,
13.5853,10.0863,
13.7179,10.5684,
13.8505,11.0505,
13.9831,11.5326,
14.1158,12.0147,
14.2484,12.4967,
14.381,12.9788,
14.5137,13.4609,
4.15634,2.93587,
4.57018,3.21647,
4.98402,3.49707,
5.39785,3.77767,
3.75858,2.65341,
3.82396,3.14912,
3.88934,3.64482,
3.95472,4.14053,
13.3468,9.11393,
13.5062,9.58784,
13.6656,10.0617,
13.825,10.5356,
13.9845,11.0096,
14.1439,11.4835,
14.3033,11.9574,
14.4627,12.4313,
14.6221,12.9052,
14.7816,13.3791,
14.941,13.853,
15.1004,14.3269,
15.2598,14.8008,
15.4192,15.2747,
15.5786,15.7486,
15.7381,16.2225,
15.8975,16.6964,
16.0569,17.1703,
16.2163,17.6442,
16.3757,18.1181,
16.5351,18.592,
16.6946,19.0659,
11.9226,12.1658,
12.4139,12.2585,
12.9052,12.3513,
13.3965,12.4441,
13.8878,12.5368,
14.3791,12.6296,
14.8705,12.7224,
15.3618,12.8152,
15.8531,12.9079,
16.3444,13.0007,
16.8357,13.0935,
17.3271,13.1863,
17.8184,13.279,
18.3097,13.3718,
18.801,13.4646,
11.4479,11.3749,
11.9066,11.5738,
12.3654,11.7726,
12.8241,11.9715,
10.5813,7.64982,
10.8489,8.07222,
11.1164,8.49462,
11.384,8.91701,
11.6515,9.33941,
11.9191,9.76181,
12.1866,10.1842,
12.4541,10.6066,
12.7217,11.029,
12.9892,11.4514,
13.2568,11.8738,
13.5243,12.2962,
13.7919,12.7186,
14.0594,13.141,
14.327,13.5634,
14.5945,13.9858,
14.8621,14.4082,
15.1296,14.8306,
15.3971,15.253,
15.6647,15.6754,
15.9322,16.0978,
16.1998,16.5202,
16.4673,16.9426,
16.7349,17.365,
17.0024,17.7874,
17.27,18.2098,
17.5375,18.6321,
17.8051,19.0545,
18.0726,19.4769,
10.6529,6.92718,
11.118,7.11082,
11.583,7.29446,
12.0481,7.47809,
12.5131,7.66173,
12.9782,7.84537,
13.4432,8.02901,
13.9083,8.21264,
14.3734,8.39628,
14.8384,8.57992,
15.3035,8.76356,
15.7685,8.9472,
11.9847,7.59219,
12.3864,7.88992,
12.7881,8.18765,
13.1898,8.48538,
13.5915,8.78311,
13.9932,9.08084,
14.3949,9.37857,
14.7966,9.6763,
15.1982,9.97403,
15.5999,10.2718,
16.0016,10.5695,
16.4033,10.8672,
16.805,11.165,
17.2067,11.4627,
17.6084,11.7604,
18.0101,12.0582,
8.78193,9.03596,
9.0666,9.44701,
9.35127,9.85806,
9.63594,10.2691,
9.92061,10.6802,
10.2053,11.0912,
10.49,11.5023,
10.7746,11.9133,
11.0593,12.3244,
11.344,12.7354,
11.6286,13.1465,
11.9133,13.5575,
12.198,13.9686,
12.4827,14.3796,
12.7673,14.7907,
13.052,15.2017,
13.3367,15.6128,
13.6213,16.0238,
13.906,16.4349,
14.1907,16.8459,
14.4754,17.257,
14.76,17.668,
15.0447,18.0791,
15.3294,18.4901,
15.614,18.9012,
15.8987,19.3122,
16.1834,19.7233,
11.5325,12.4857,
12.0058,12.6471,
12.4791,12.8084,
12.9523,12.9697,
13.4256,13.1311,
13.8988,13.2924,
14.3721,13.4538,
14.8453,13.6151,
15.3186,13.7765,
15.7918,13.9378,
13.7528,13.5092,
14.08,13.8872,
14.4072,14.2653,
14.7344,14.6434,
15.0616,15.0215,
15.3888,15.3995,
15.716,15.7776,
16.0432,16.1557,
12.6819,14.0945,
13.1658,14.2203,
13.6497,14.3462,
14.1336,14.4721,
14.6174,14.598,
15.1013,14.7239,
15.5852,14.8498,
16.0691,14.9757,
16.553,15.1016,
10.6453,11.9775,
10.8007,12.4528,
10.956,12.928,
11.1114,13.4033,
11.4439,13.0377,
11.9317,13.1474,
12.4195,13.257,
12.9073,13.3667,
13.3952,13.4764,
13.883,13.5861,
14.3708,13.6958,
14.8586,13.8054,
15.3464,13.9151,
15.8343,14.0248,
16.3221,14.1345,
16.8099,14.2442,
17.2977,14.3538,
17.7856,14.4635,
18.2734,14.5732,
9.91517,7.44196,
10.3053,7.75313,
10.7621,7.95656,
11.2188,8.15999,
11.6756,8.36342,
12.1323,8.56685,
12.5891,8.77028,
13.0458,8.97371,
13.5025,9.17714,
13.9593,9.38057,
14.416,9.584,
14.8728,9.78743,
15.3295,9.99086,
15.7863,10.1943,
16.243,10.3977,
16.6998,10.6011,
17.1565,10.8046,
17.6133,11.008,
18.07,11.2114,
9.71917,5.36844,
9.99349,5.78647,
10.2678,6.20451,
10.5421,6.62254,
10.8164,7.04057,
11.0907,7.45861,
11.3651,7.87664,
11.6394,8.29467,
11.9137,8.71271,
12.188,9.13074,
12.4623,9.54877,
12.7366,9.96681,
13.0109,10.3848,
13.2853,10.8029,
13.5596,11.2209,
13.8339,11.6389,
14.1082,12.057,
14.3825,12.475,
14.6568,12.893,
14.9311,13.3111,
15.2055,13.7291,
15.4798,14.1471,
15.7541,14.5652,
16.0284,14.9832,
16.3027,15.4012,
16.577,15.8193,
16.8513,16.2373,
9.17406,4.46423,
9.6337,4.66101,
10.0933,4.8578,
10.553,5.05459,
10.3683,5.27539,
10.6433,5.69299,
10.9183,6.11058,
11.1933,6.52817,
11.4683,6.94577,
11.7433,7.36336,
12.0182,7.78095,
12.2932,8.19854,
12.5682,8.61614,
12.8432,9.03373,
13.1182,9.45132,
13.3932,9.86892,
13.6681,10.2865,
13.9431,10.7041,
14.2181,11.1217,
14.4931,11.5393,
14.7681,11.9569,
15.0431,12.3745,
15.318,12.7921,
15.593,13.2097,
15.868,13.6273,
16.143,14.0448,
16.418,14.4624,
16.693,14.88,
16.9679,15.2976,
17.2429,15.7152,
10.4211,6.68042,
10.5744,7.15634,
10.7277,7.63225,
10.8811,8.10816,
11.0344,8.58408,
11.1877,9.05999,
11.341,9.53591,
11.4943,10.0118,
11.6476,10.4877,
11.801,10.9636,
11.9543,11.4396,
12.1076,11.9155,
12.2609,12.3914,
12.4142,12.8673,
12.5675,13.3432,
12.7209,13.8191,
12.8742,14.295,
13.0275,14.771,
13.1808,15.2469,
13.3341,15.7228,
13.4874,16.1987,
13.6408,16.6746,
13.7941,17.1505,
13.9474,17.6264,
6.20372,2.91519,
6.6346,3.16885,
7.06548,3.4225,
7.49636,3.67616,
7.92724,3.92982,
8.35812,4.18348,
8.789,4.43713,
9.21988,4.69079,
9.65076,4.94445,
10.0816,5.19811,
10.5125,5.45177,
10.9434,5.70542,
6.98515,3.52537,
7.33571,3.8819,
7.68626,4.23842,
8.03682,4.59495,
8.38737,4.95148,
8.73793,5.308,
9.08848,5.66453,
9.43904,6.02106,
9.78959,6.37758,
10.1401,6.73411,
10.4907,7.09064,
10.8413,7.44716,
11.1918,7.80369,
11.5424,8.16022,
11.8929,8.51674,
12.2435,8.87327,
12.594,9.22979,
12.9446,9.58632,
13.2951,9.94285,
13.6457,10.2994,
13.9963,10.6559,
14.3468,11.0124,
14.6974,11.369,
15.0479,11.7255,
15.3985,12.082,
15.749,12.4385,
16.0996,12.7951,
16.4501,13.1516,
7.83569,3.88556,
8.33568,3.88923,
8.83567,3.8929,
9.33565,3.89657,
9.83564,3.90023,
10.3356,3.9039,
10.8356,3.90757,
11.3356,3.91123,
11.8356,3.9149,
12.3356,3.91857,
12.8356,3.92223,
13.3355,3.9259,
13.8355,3.92957,
14.3355,3.93323,
14.8355,3.9369,
15.3355,3.94057,
15.8355,3.94423,
16.3355,3.9479,
16.8355,3.95157,
10.5165,4.37004,
10.6973,4.83619,
10.8782,5.30233,
16.989,4.42741,
17.1425,4.90324,
17.2961,5.37908,
17.4496,5.85492,
17.6032,6.33076,
17.7567,6.8066,
17.9103,7.28244,
18.0638,7.75828,
18.2174,8.23412,
18.3709,8.70996,
18.5245,9.1858,
18.678,9.66163,
18.8316,10.1375,
18.9851,10.6133,
19.1387,11.0892,
19.2922,11.565,
19.4458,12.0408,
19.5993,12.5167,
19.7529,12.9925,
4.66018,2.85968,
4.89626,3.30043,
5.13235,3.74118,
4.44661,2.39887,
4.79028,2.76203,
5.13396,3.12519,
5.47763,3.48835,
5.82131,3.85152,
6.16498,4.21468,
6.50866,4.57784,
6.85233,4.94101,
7.19601,5.30417,
7.53968,5.66733,
7.88336,6.0305,
8.22703,6.39366,
8.57071,6.75682,
8.91439,7.11998,
9.25806,7.48315,
9.60174,7.84631,
9.94541,8.20947,
10.2891,8.57264,
10.6328,8.9358,
10.9764,9.29896,
11.3201,9.66212,
11.6638,10.0253,
12.0075,10.3885,
12.3511,10.7516,
12.6948,11.1148,
13.0385,11.4779,
13.3822,11.8411,
13.7258,12.2043,
14.0695,12.5674,
14.4132,12.9306,
14.7569,13.2938,
15.1005,13.6569,
15.4442,14.0201,
15.7879,14.3832,
16.1316,14.7464,
16.4752,15.1096,
16.8189,15.4727,
17.1626,15.8359,
17.5063,16.1991,
17.8499,16.5622,
18.1936,16.9254,
18.5373,17.2885,
18.881,17.6517,
19.2246,18.0149,
19.5683,18.378,
5.2902,3.89235,
5.26793,2.90985,
5.74558,3.05767,
6.22323,3.2055,
6.70088,3.35332,
7.17853,3.50114,
7.65618,3.64896,
8.13382,3.79679,
8.61147,3.94461,
9.08912,4.09243,
9.56677,4.24026,
10.0444,4.38808,
10.5221,4.5359,
10.9997,4.68372,
3.60841,1.05949,
4.07736,1.23293,
4.54632,1.40637,
5.01527,1.57981,
5.48422,1.75326,
5.95318,1.9267,
6.42213,2.10014,
6.89109,2.27358,
7.36004,2.44702,
7.82899,2.62047,
8.29795,2.79391,
8.7669,2.96735,
9.23586,3.14079,
9.70481,3.31423,
10.1738,3.48768,
10.6427,3.66112,
11.1117,3.83456,
7.80956,2.66596,
8.25908,2.88489,
8.7086,3.10382,
9.15812,3.32276,
9.60764,3.54169,
10.0572,3.76062,
10.5067,3.97956,
10.9562,4.19849,
9.8639,3.97103,
10.1202,4.40036,
10.3764,4.8297,
10.6327,5.25903,
10.889,5.68837,
11.1452,6.11771,
11.4015,6.54704,
11.6577,6.97638,
11.914,7.40572,
12.1703,7.83505,
12.4265,8.26439,
12.6828,8.69372,
12.9391,9.12306,
13.1953,9.5524,
13.4516,9.98173,
13.7078,10.4111,
13.9641,10.8404,
14.2204,11.2697,
14.4766,11.6991,
14.7329,12.1284,
14.9892,12.5577,
15.2454,12.9871,
15.5017,13.4164,
15.7579,13.8458,
16.0142,14.2751,
16.2705,14.7044,
4.31025,1.67538,
4.54313,2.11784,
4.77601,2.56029,
5.00889,3.00275,
5.24178,3.4452,
5.47466,3.88765,
4.69542,1.88362,
4.84452,2.36087,
4.99362,2.83812,
5.14273,3.31538,
5.29183,3.79263,
4.14138,1.71028,
4.63886,1.76041,
5.13634,1.81055,
5.63381,1.86069,
6.13129,1.91083,
6.62877,1.96096,
7.12625,2.0111,
7.62373,2.06124,
8.12121,2.11138,
8.61869,2.16151,
9.11617,2.21165,
9.61365,2.26179,
10.1111,2.31193,
10.6086,2.36206,
11.1061,2.4122,
11.6036,2.46234,
12.1011,2.51248,
12.5985,2.56261,
13.096,2.61275,
13.5935,2.66289,
14.091,2.71303,
14.5885,2.76316,
15.0859,2.8133,
15.5834,2.86344,
14.7696,3.22918,
14.9508,3.69521,
15.132,4.16123,
15.3131,4.62725,
15.4943,5.09327,
15.6755,5.55929,
15.8567,6.02531,
16.0378,6.49133,
16.219,6.95736,
16.4002,7.42338,
16.5814,7.8894,
16.7625,8.35542,
16.9437,8.82144,
17.1249,9.28746,
17.3061,9.75349,
17.4872,10.2195,
17.6684,10.6855,
17.8496,11.1516,
18.0308,11.6176,
18.2119,12.0836,
18.3931,12.5496,
18.5743,13.0156,
11.7576,2.93803,
11.9116,3.41373,
12.0656,3.88942,
9.96096,2.62148,
10.3083,2.98116,
10.6556,3.34085,
11.0029,3.70054,
11.9656,3.9108,
12.269,2.98344,
12.4369,3.45441,
12.6048,3.92538,
7.30165,2.47933,
7.47704,2.94756,
7.65244,3.41578,
7.82783,3.88401,
8.00322,4.35224,
8.17862,4.82047,
8.35401,5.28869,
8.5294,5.75692,
8.7048,6.22515,
8.88019,6.69338,
9.05559,7.1616,
9.23098,7.62983,
9.40637,8.09806,
9.58177,8.56629,
9.75716,9.03452,
7.56495,3.43977,
7.65285,3.93198,
7.74075,4.42419,
7.82866,4.91641,
7.91656,5.40862,
8.00447,5.90083,
8.09237,6.39304,
8.18028,6.88525,
8.26818,7.37747,
8.35608,7.86968,
8.44399,8.36189,
8.53189,8.8541,
8.6198,9.34632,
8.7077,9.83853,
8.79561,10.3307,
8.88351,10.823,
8.97141,11.3152,
9.05932,11.8074,
9.14722,12.2996,
9.23513,12.7918,
9.32303,13.284,
9.41093,13.7762,
9.49884,14.2684,
9.58674,14.7606,
9.67465,15.2529,
9.76255,15.7451,
9.85046,16.2373,
9.62956,12.4313,
6.16928,2.40938,
6.20727,2.90794,
6.24525,3.40649,
6.28324,3.90505,
6.32122,4.4036,
6.35921,4.90216,
6.3972,5.40071,
6.43518,5.89927,
6.47317,6.39782,
6.51115,6.89638,
6.54914,7.39493,
6.58712,7.89349,
6.62511,8.39204,
6.6631,8.8906,
6.70108,9.38915,
6.73907,9.88771,
6.77705,10.3863,
6.81504,10.8848,
6.85303,11.3834,
6.89101,11.8819,
6.929,12.3805,
7.18181,10.12,
7.62455,10.3524,
8.0673,10.5847,
8.51004,10.817,
8.95278,11.0494,
9.39553,11.2817,
9.83827,11.514,
10.281,11.7464,
10.7238,11.9787,
11.1665,12.211,
7.67265,10.2153,
8.16349,10.3106,
8.65433,10.4059,
9.14517,10.5011,
9.63601,10.5964,
10.1268,10.6917,
10.6177,10.7869,
11.1085,10.8822,
11.5994,10.9775,
12.0902,11.0728,
12.581,11.168,
13.0719,11.2633,
13.5627,11.3586,
14.0536,11.4539,
14.5444,11.5491,
15.0352,11.6444,
15.5261,11.7397,
16.0169,11.8349,
6.92923,7.71978,
7.30933,8.04464,
7.68942,8.36949,
8.06951,8.69434,
8.44961,9.01919,
8.8297,9.34404,
9.2098,9.66889,
9.58989,9.99375,
9.96998,10.3186,
10.3501,10.6434,
10.7302,10.9683,
11.1103,11.2932,
11.4904,11.618,
11.8705,11.9429,
12.2505,12.2677,
7.8009,8.13602,
8.29248,8.2274,
8.78406,8.31879,
9.27564,8.41017,
9.76722,8.50156,
10.2588,8.59294,
10.7504,8.68432,
11.242,8.77571,
11.7335,8.86709,
12.2251,8.95848,
12.7167,9.04986,
13.2083,9.14125,
13.6998,9.23263,
14.1914,9.32401,
14.683,9.4154,
15.1746,9.50678,
15.6662,9.59817,
16.1577,9.68955,
16.6493,9.78093,
17.1409,9.87232,
6.47423,4.36713,
6.66522,4.82922,
6.85621,5.2913,
7.04721,5.75338,
7.2382,6.21547,
7.42919,6.67755,
7.62018,7.13964,
7.81118,7.60172,
8.00217,8.06381,
8.19316,8.52589,
8.38415,8.98798,
8.57514,9.45006,
8.76614,9.91214,
8.95713,10.3742,
9.14812,10.8363,
9.33911,11.2984,
9.53011,11.7605,
9.7211,12.2226,
7.65471,7.1238,
7.88024,7.57005,
8.10576,8.0163,
8.33128,8.46255,
8.55681,8.9088,
8.78233,9.35506,
9.00785,9.80131,
9.23338,10.2476,
9.4589,10.6938,
9.68442,11.1401,
9.90995,11.5863,
10.1355,12.0326,
10.361,12.4788,
10.5865,12.9251,
10.812,13.3713,
11.0376,13.8176,
11.2631,14.2638,
11.4886,14.7101,
11.7141,15.1563,
11.9397,15.6026,
12.1652,16.0488,
12.3907,16.4951,
12.6162,16.9413,
12.8417,17.3876,
13.0673,17.8338,
13.2928,18.2801,
13.5183,18.7263,
6.31414,4.74635,
6.5984,5.15769,
6.88266,5.56903,
7.16692,5.98036,
7.45118,6.3917,
7.73544,6.80303,
8.01969,7.21437,
8.30395,7.62571,
8.58821,8.03704,
8.87247,8.44838,
9.15673,8.85971,
9.44099,9.27105,
9.72524,9.68238,
10.0095,10.0937,
10.2938,10.5051,
10.578,10.9164,
10.8623,11.3277,
11.1465,11.7391,
11.4308,12.1504,
11.7151,12.5617,
11.9993,12.9731,
12.2836,13.3844,
12.5678,13.7957,
12.8521,14.2071,
13.1363,14.6184,
13.4206,15.0298,
13.7049,15.4411,
13.9891,15.8524,
4.19533,2.86726,
4.64817,3.07925,
5.101,3.29124,
5.55384,3.50324,
6.00667,3.71523,
6.45951,3.92722,
4.17535,2.29009,
4.65751,2.42248,
5.13966,2.55487,
5.62182,2.68725,
6.10397,2.81964,
6.58613,2.95203,
7.06828,3.08441,
7.55044,3.2168,
8.03259,3.34919,
8.51475,3.48158,
8.9969,3.61396,
9.47906,3.74635,
9.96121,3.87874,
10.4434,4.01112,
10.9255,4.14351,
6.7715,3.41639,
6.95687,3.88076,
7.14224,4.34513,
7.32762,4.8095,
7.51299,5.27386,
7.69836,5.73823,
7.88373,6.2026,
8.06911,6.66697,
8.25448,7.13133,
8.43985,7.5957,
8.62522,8.06007,
8.8106,8.52444,
8.99597,8.9888,
9.18134,9.45317,
9.36671,9.91754,
9.55209,10.3819,
9.73746,10.8463,
9.92283,11.3106,
10.1082,11.775,
10.2936,12.2394,
7.80517,4.95762,
8.28273,5.10575,
8.76028,5.25388,
9.23783,5.40201,
9.71539,5.55013,
10.1929,5.69826,
10.6705,5.84639,
15.0862,14.0532,
15.3272,14.4914,
13.0207,10.3782,
13.3048,10.7897,
13.589,11.2011,
13.8731,11.6126,
14.1572,12.024,
14.4413,12.4354,
14.7254,12.8469,
13.9704,9.65312,
14.2409,10.0736,
14.5114,10.4941,
14.7819,10.9146,
15.0525,11.3351,
15.323,11.7556,
15.5935,12.1761,
15.864,12.5966,
16.1346,13.0171,
16.4051,13.4376,
16.6756,13.8581,
16.9462,14.2786,
14.3758,10.5551,
14.5107,11.0365,
14.6457,11.518,
14.7806,11.9994,
14.9155,12.4809,
15.0504,12.9623,
15.1853,13.4438,
15.3203,13.9252,
15.4552,14.4067,
15.5901,14.8881,
15.725,15.3696,
15.8599,15.851,
15.9949,16.3325,
16.1298,16.8139,
13.7425,10.9099,
13.7772,11.4087,
13.8119,11.9075,
13.8466,12.4063,
13.8813,12.905,
13.9159,13.4038,
13.9506,13.9026,
13.9853,14.4014,
14.02,14.9002,
14.0547,15.399,
14.0893,15.8978,
11.864,6.73691,
12.3266,6.92678,
12.7891,7.11664,
13.2517,7.30651,
13.7142,7.49637,
14.1768,7.68624,
14.6393,7.87611,
15.1019,8.06597,
15.5644,8.25584,
16.027,8.44571,
16.4895,8.63557,
16.9521,8.82544,
17.4146,9.01531,
17.8772,9.20517,
13.8639,7.97345,
14.0135,8.45053,
14.1632,8.9276,
14.3129,9.40468,
14.4625,9.88176,
14.6122,10.3588,
14.7618,10.8359,
14.9115,11.313,
15.0612,11.7901,
15.2108,12.2671,
15.3605,12.7442,
15.5101,13.2213,
14.2337,8.89944,
14.4539,9.34835,
14.6741,9.79726,
14.8943,10.2462,
15.1144,10.6951,
15.3346,11.144,
15.5548,11.5929,
15.775,12.0418,
15.9952,12.4907,
16.2153,12.9396,
16.4355,13.3885,
16.6557,13.8375,
10.3614,9.0823,
10.464,9.57166,
10.5666,10.061,
10.6692,10.5504,
10.7718,11.0397,
10.8744,11.5291,
10.977,12.0185,
11.0796,12.5078,
11.1822,12.9972,
11.2848,13.4865,
11.3874,13.9759,
11.49,14.4653,
11.5926,14.9546,
11.6952,15.444,
11.9706,10.8695,
12.2935,11.2512,
12.6164,11.6329,
12.9394,12.0146,
13.2623,12.3964,
13.5852,12.7781,
13.9082,13.1598,
14.2311,13.5415,
14.554,13.9233,
14.877,14.305,
15.1999,14.6867,
15.5228,15.0684,
15.8458,15.4502,
16.1687,15.8319,
16.4916,16.2136,
16.8146,16.5954,
17.1375,16.9771,
10.587,10.91,
10.8802,11.315,
11.1734,11.72,
11.4667,12.125,
11.7599,12.53,
12.0531,12.935,
12.3464,13.34,
12.6396,13.745,
12.9328,14.15,
13.2261,14.555,
13.5193,14.9599,
13.8125,15.3649,
14.1057,15.7699,
14.399,16.1749,
14.6922,16.5799,
14.9854,16.9849,
15.2787,17.3899,
15.5719,17.7949,
12.0655,7.97779,
12.0829,8.47749,
12.1004,8.97718,
12.1178,9.47688,
12.1352,9.97657,
12.1526,10.4763,
12.1701,10.976,
12.1875,11.4757,
12.2049,11.9754,
12.2224,12.4751,
12.2398,12.9748,
12.2572,13.4744,
12.2746,13.9741,
12.2921,14.4738,
12.3095,14.9735,
12.3269,15.4732,
12.3444,15.9729,
12.3618,16.4726,
12.3792,16.9723,
12.3966,17.472,
12.4141,17.9717,
12.4315,18.4714,
12.4489,18.9711,
12.4664,19.4708,
11.3106,9.00082,
11.5869,9.41757,
11.8632,9.83432,
12.1394,10.2511,
12.4157,10.6678,
12.692,11.0846,
12.9682,11.5013,
13.2445,11.9181,
13.5208,12.3348,
13.797,12.7515,
14.0733,13.1683,
14.3496,13.585,
14.6258,14.0018,
14.9021,14.4185,
15.1784,14.8353,
15.4546,15.252,
15.7309,15.6688,
16.0071,16.0855,
16.2834,16.5023,
16.5597,16.919,
16.8359,17.3358,
17.1122,17.7525,
17.3885,18.1692,
17.6647,18.586,
17.941,19.0027,
18.2173,19.4195,
10.3611,11.5663,
10.5168,12.0414,
10.6726,12.5166,
10.8284,12.9917,
10.9842,13.4668,
11.14,13.9419,
11.2958,14.417,
11.4515,14.8921,
11.6073,15.3672,
11.7631,15.8423,
11.9189,16.3175,
12.0747,16.7926,
12.2304,17.2677,
12.3862,17.7428,
11.581,14.1775,
12.022,14.413,
12.4631,14.6486,
12.9041,14.8842,
13.3451,15.1198,
13.7861,15.3553,
14.2272,15.5909,
14.6682,15.8265,
15.1092,16.0621,
15.5502,16.2976,
15.9913,16.5332,
16.4323,16.7688,
16.8733,17.0044,
17.3143,17.2399,
12.4034,9.58196,
12.6188,10.0332,
12.8342,10.4844,
13.0497,10.9356,
13.2651,11.3868,
13.4805,11.838,
13.6959,12.2893,
13.9113,12.7405,
14.1267,13.1917,
14.3421,13.6429,
14.5575,14.0941,
14.773,14.5453,
14.9884,14.9966,
15.2038,15.4478,
15.4192,15.899,
15.6346,16.3502,
15.85,16.8014,
16.0654,17.2527,
16.2808,17.7039,
12.3404,8.39543,
12.6153,8.81306,
12.8903,9.2307,
13.1652,9.64834,
13.4401,10.066,
13.715,10.4836,
13.9899,10.9012,
14.2648,11.3189,
14.5398,11.7365,
14.8147,12.1542,
15.0896,12.5718,
15.3645,12.9894,
15.6394,13.4071,
15.9144,13.8247,
16.1893,14.2423,
16.4642,14.66,
16.7391,15.0776,
17.014,15.4952,
17.2889,15.9129,
17.5639,16.3305,
17.8388,16.7482,
9.64234,11.0964,
9.64868,11.5963,
9.65502,12.0963,
11.4387,6.96382,
11.684,7.39947,
11.9294,7.83512,
12.1748,8.27078,
12.4202,8.70643,
12.6655,9.14208,
12.9109,9.57773,
13.1563,10.0134,
13.4017,10.449,
13.647,10.8847,
13.8924,11.3203,
14.1378,11.756,
14.3831,12.1916,
14.6285,12.6273,
14.8739,13.0629,
15.1193,13.4986,
15.3646,13.9342,
15.61,14.3699,
10.6042,6.40779,
8.56238,7.78175,
8.85658,8.18604,
9.15078,8.59032,
9.44498,8.99461,
9.73918,9.39889,
10.0334,9.80318,
10.3276,10.2075,
10.6218,10.6118,
10.916,11.016,
11.2102,11.4203,
11.5044,11.8246,
11.7986,12.2289,
12.0928,12.6332,
12.387,13.0375,
12.6812,13.4417,
12.9754,13.846,
13.2696,14.2503,
13.5638,14.6546,
13.858,15.0589,
14.1522,15.4632,
14.4464,15.8675,
14.7406,16.2717,
15.0348,16.676,
15.329,17.0803,
15.6232,17.4846,
14.0254,4.2929,
14.3809,4.64442,
14.7365,4.99594,
15.0921,5.34746,
15.4477,5.69899,
15.8032,6.05051,
16.1588,6.40203,
16.5144,6.75356,
16.87,7.10508,
9.74957,6.41293,
10.0601,6.80481,
10.3706,7.19668,
10.6812,7.58856,
10.9917,7.98044,
11.3023,8.37231,
11.6128,8.76419,
11.9233,9.15606,
12.2339,9.54794,
12.5444,9.93982,
12.8549,10.3317,
13.1655,10.7236,
13.476,11.1154,
13.7866,11.5073,
14.0971,11.8992,
14.4076,12.2911,
14.7182,12.6829,
15.0287,13.0748,
15.3392,13.4667,
15.6498,13.8586,
15.9603,14.2505,
16.2709,14.6423,
16.5814,15.0342,
16.8919,15.4261,
17.2025,15.818,
17.513,16.2098,
17.8235,16.6017,
18.1341,16.9936,
18.4446,17.3855,
18.7552,17.7773,
9.7206,6.05011,
9.72581,6.55008,
9.73102,7.05005,
9.73623,7.55002,
9.74144,8.05,
9.74665,8.54997,
9.75186,9.04994,
9.75707,9.54992,
9.76228,10.0499,
9.76749,10.5499,
9.7727,11.0498,
9.77791,11.5498,
9.78312,12.0498,
10.1321,7.34863,
10.5331,7.64721,
10.9342,7.94579,
11.3353,8.24438,
11.7363,8.54296,
12.1374,8.84154,
12.5384,9.14012,
12.9395,9.4387,
13.3406,9.73728,
13.7416,10.0359,
14.1427,10.3344,
14.5437,10.633,
14.9448,10.9316,
15.3459,11.2302,
15.7469,11.5288,
16.148,11.8273,
16.549,12.1259,
16.9501,12.4245,
17.3512,12.7231,
17.7522,13.0217,
18.1533,13.3202,
18.5543,13.6188,
9.36364,5.88592,
9.48944,6.36983,
9.61525,6.85375,
9.74105,7.33766,
9.86686,7.82158,
9.16401,9.71585,
9.49832,10.0877,
9.83263,10.4595,
10.1669,10.8313,
10.5012,11.2031,
10.8355,11.5749,
11.1699,11.9467,
11.5042,12.3185,
11.8385,12.6903,
12.1728,13.0621,
12.5071,13.4339,
12.8414,13.8057,
13.1757,14.1775,
13.51,14.5493,
