10.5724,4.74724,
10.8819,5.1399,
10.8172,5.18322,
4.95824,3.92717,
4.79461,3.17566,
5.26668,3.34044,
5.73875,3.50522,
6.21082,3.67,
6.68288,3.83478,
7.15495,3.99956,
7.62702,4.16434,
8.09909,4.32912,
8.57115,4.4939,
9.04322,4.65868,
9.51529,4.82346,
9.98735,4.98824,
10.4594,5.15302,
10.9315,5.3178,
10.7157,5.58237,
10.9719,6.01172,
11.2281,6.44107,
11.4844,6.87042,
11.7406,7.29977,
11.9969,7.72912,
12.2531,8.15847,
12.5093,8.58782,
12.7656,9.01717,
13.0218,9.44652,
13.2781,9.87587,
13.5343,10.3052,
4.76461,3.38099,
5.21398,3.60024,
5.66334,3.81949,
6.11271,4.03874,
6.56208,4.25798,
7.01144,4.47723,
7.46081,4.69648,
7.91018,4.91573,
8.35954,5.13497,
8.80891,5.35422,
9.25828,5.57347,
9.70765,5.79271,
10.157,6.01196,
10.6064,6.23121,
11.0557,6.45046,
11.5051,6.6697,
11.9545,6.88895,
12.0042,7.38647,
12.054,7.88399,
12.1037,8.38151,
12.1535,8.87902,
12.2033,9.37654,
5.10814,3.00249,
5.47759,3.3394,
5.84704,3.67632,
6.21648,4.01323,
6.58593,4.35014,
6.95538,4.68705,
7.32483,5.02396,
7.69427,5.36087,
8.06372,5.69778,
8.43317,6.03469,
8.80261,6.3716,
9.17206,6.70851,
9.54151,7.04542,
9.91095,7.38233,
10.2804,7.71924,
10.6498,8.05616,
11.0193,8.39307,
11.3887,8.72998,
11.7582,9.06689,
12.1276,9.4038,
12.4971,9.74071,
12.8665,10.0776,
3.66025,2.19566,
3.73018,2.69075,
3.8001,3.18583,
3.87003,3.68092,
3.93996,4.17601,
3.22318,2.10643,
6.47218,4.4429,
6.72788,4.87257,
6.98357,5.30225,
7.23927,5.73192,
7.49497,6.16159,
7.75066,6.59127,
8.00636,7.02094,
8.26206,7.45061,
8.51775,7.88029,
8.77345,8.30996,
9.02915,8.73963,
9.28484,9.16931,
9.54054,9.59898,
9.79623,10.0287,
10.0519,10.4583,
10.3076,10.888,
10.5633,11.3177,
10.819,11.7473,
11.0747,12.177,
11.3304,12.6067,
11.5861,13.0364,
11.8418,13.466,
12.0975,13.8957,
12.3532,14.3254,
12.6089,14.7551,
12.8646,15.1847,
13.1203,15.6144,
13.376,16.0441,
6.7785,5.37,
6.82912,5.86743,
6.87974,6.36487,
6.93036,6.8623,
6.98099,7.35973,
7.03161,7.85716,
7.08223,8.35459,
7.13285,8.85202,
7.18347,9.34945,
7.23409,9.84688,
7.28471,10.3443,
7.33534,10.8417,
7.38596,11.3392,
7.43658,11.8366,
7.4872,12.334,
7.53782,12.8315,
7.58844,13.3289,
7.42477,10.3091,
7.61545,10.7713,
7.80612,11.2335,
7.9968,11.6957,
8.18748,12.158,
8.37816,12.6202,
8.56883,13.0824,
8.75951,13.5446,
8.95019,14.0068,
9.14087,14.469,
9.33154,14.9312,
9.52222,15.3935,
9.7129,15.8557,
9.90357,16.3179,
10.0943,16.7801,
8.26487,11.4324,
8.72362,11.6313,
9.18236,11.8302,
9.64111,12.029,
10.0999,12.2279,
10.5586,12.4268,
11.0173,12.6257,
7.65723,6.63453,
7.81948,7.10747,
7.98174,7.58041,
8.144,8.05335,
8.30626,8.52629,
8.46852,8.99923,
8.63078,9.47217,
8.79304,9.94511,
8.95529,10.4181,
9.11755,10.891,
9.27981,11.3639,
9.44207,11.8369,
9.60433,12.3098,
9.10229,10.896,
9.24928,11.3739,
9.39628,11.8518,
9.54327,12.3297,
8.88301,9.90389,
9.13525,10.3356,
9.38749,10.7673,
9.63973,11.199,
9.89197,11.6307,
10.1442,12.0625,
10.3964,12.4942,
10.6487,12.9259,
10.9009,13.3576,
11.1532,13.7893,
11.4054,14.221,
11.6576,14.6527,
11.9099,15.0844,
12.1621,15.5162,
12.4143,15.9479,
12.6666,16.3796,
12.9188,16.8113,
13.1711,17.243,
13.4233,17.6747,
13.6755,18.1064,
12.149,14.7452,
12.6404,14.8378,
13.1317,14.9303,
13.6231,15.0228,
14.1145,15.1153,
14.6058,15.2078,
15.0972,15.3004,
15.5886,15.3929,
16.0799,15.4854,
16.5713,15.5779,
17.0627,15.6705,
17.554,15.763,
18.0454,15.8555,
18.3149,16.2766,
18.5844,16.6978,
10.9281,4.67438,
4.18909,3.04402,
4.67082,3.17794,
5.15255,3.31186,
5.63429,3.44578,
6.11602,3.5797,
6.59775,3.71362,
7.07948,3.84754,
7.56121,3.98146,
8.04294,4.11538,
8.52468,4.2493,
6.92351,4.09293,
7.24928,4.47224,
7.57504,4.85156,
7.90081,5.23087,
8.22658,5.61018,
8.55234,5.98949,
8.87811,6.3688,
9.20387,6.74811,
9.52964,7.12742,
9.8554,7.50674,
10.1812,7.88605,
10.5069,8.26536,
10.8327,8.64467,
11.1585,9.02398,
11.4842,9.40329,
11.81,9.7826,
12.1358,10.1619,
12.4615,10.5412,
12.7873,10.9205,
13.1131,11.2998,
13.4388,11.6792,
13.7646,12.0585,
14.0903,12.4378,
14.4161,12.8171,
14.7419,13.1964,
15.0676,13.5757,
15.3934,13.955,
15.7192,14.3343,
16.0449,14.7137,
16.3707,15.093,
16.6965,15.4723,
17.0222,15.8516,
17.348,16.2309,
17.6738,16.6102,
17.9995,16.9895,
18.3253,17.3688,
18.6511,17.7481,
18.9768,18.1275,
19.3026,18.5068,
11.2978,6.39088,
11.6238,6.77004,
11.9497,7.1492,
12.2757,7.52836,
12.6016,7.90752,
12.9275,8.28668,
13.2535,8.66584,
13.5794,9.045,
13.9054,9.42416,
14.2313,9.80332,
14.5573,10.1825,
14.8832,10.5616,
15.2091,10.9408,
15.5351,11.32,
15.861,11.6991,
16.187,12.0783,
16.5129,12.4574,
16.8388,12.8366,
16.2651,15.2741,
16.4296,15.7463,
16.5942,16.2184,
16.7587,16.6906,
16.9233,17.1627,
17.0878,17.6349,
17.2524,18.107,
17.4169,18.5792,
17.5815,19.0513,
14.1555,13.6662,
14.6475,13.7553,
13.8235,9.79485,
14.0077,10.2597,
14.1918,10.7246,
14.376,11.1894,
14.5601,11.6543,
14.7443,12.1191,
14.9284,12.584,
15.1126,13.0488,
11.3733,12.9768,
11.7293,13.3279,
12.0853,13.6789,
12.4413,14.03,
12.7973,14.3811,
13.1533,14.7322,
13.5093,15.0833,
13.8653,15.4344,
14.2213,15.7855,
14.5773,16.1366,
14.9333,16.4877,
11.7646,13.288,
12.1559,13.5993,
12.5472,13.9105,
12.9385,14.2218,
13.3298,14.5331,
13.7211,14.8443,
14.1124,15.1556,
14.5037,15.4669,
14.895,15.7781,
15.2863,16.0894,
15.6776,16.4006,
16.0689,16.7119,
16.4602,17.0232,
16.8515,17.3344,
17.2428,17.6457,
17.6341,17.957,
18.0254,18.2682,
