8.72509,8.94049
1.93019,8.93261
2.38979,9.35517
2.70418,9.80169
9.23079,9.70628
9.44996,10.246
14.1796,1.88307
2.86768,10.3861
2.93987,11.0837
3.7793,5.24878
12.6527,4.72411
15.1056,4.13619
15.5509,4.13677
15.9304,4.07613
2.80254,11.6025
2.55082,11.8745
1.78702,2.53201
2.22556,2.05619
11.8525,2.3504
1.16855,2.29784
0.505202,1.95779
3.68663,5.73594
3.39289,5.18699
3.3788,4.59285
2.78803,11.6573
3.74154,5.19657
4.65212,2.71087
4.36526,2.46275
4.10783,2.23511
9.17952,9.62988
9.22094,10.0199
9.1271,10.3481
13.8248,0.554529
7.18561,6.27394
6.56753,6.43342
5.99602,6.47728
15.9721,1.39329
1.96866,7.34646
1.92266,7.71298
1.93825,8.03278
9.55701,10.8305
9.54673,11.4692
14.4931,1.54018
14.8287,1.20972
9.85947,2.71371
10.1893,3.08973
10.3401,3.55343
7.47551,8.26853
7.68525,8.57662
15.8281,1.88832
9.22571,10.0648
9.03307,10.5196
8.58378,10.8387
7.8917,0.0309812
2.77573,11.7038
9.56101,10.8523
9.37028,11.4788
8.9522,11.9884
9.54826,11.3739
9.62246,11.8174
13.3236,1.66102
8.27224,8.73269
8.47373,9.0076
8.63198,2.46364
5.98921,5.94836
5.51873,5.84664
1.62482,7.02105
0.959838,7.06177
5.61776,3.89313
3.0033,4.91509
9.39543,11.3962
3.13006,5.60734
2.8068,10.1685
2.86566,10.4001
6.79847,7.48975
6.57812,8.0129
8.048,10.8503
1.18898,2.48017
0.94379,2.31915
0.740678,2.15633
8.59497,9.35351
8.76519,9.66946
12.7711,3.61344
13.3339,3.67616
13.8463,3.53473
6.29143,8.47647
14.3982,0.287718
15.071,0.329697
15.5808,0.709407
7.83822,8.87366
0.656048,8.51831
0.29013,8.58241
1.704,6.97216
4.71552,1.63544
5.25731,1.18934
5.74912,0.75695
9.38488,11.4308
6.79361,7.55144
7.25215,6.24255
6.88992,6.54009
15.8027,4.98966
15.891,5.2591
15.9182,5.45166
11.6279,5.27252
11.9678,5.65184
2.5505,11.8748
6.29449,2.77439
6.52935,2.97898
6.75122,3.17229
0.363518,6.86904
15.3013,4.51001
8.78379,2.50481
9.12862,2.60523
9.17411,2.54546
9.85442,2.58314
10.4939,2.66418
1.37858,0.896214
6.72339,0.280283
6.94704,0.00671612
5.46144,5.83425
4.95136,5.60098
4.49311,5.2973
15.6365,2.33617
15.3451,2.80181
14.9405,3.26038
6.05898,0.19707
9.89148,2.7245
10.3636,3.02391
13.5778,4.4405
6.84068,6.58054
3.49922,4.63659
8.87157,2.49226
10.4018,3.04814
10.8423,3.52946
0.676186,7.80608
0.319997,7.9573
0.00527309,8.02078
13.79,0.627462
14.4702,0.309314
15.1738,0.440546
13.3574,4.65539
12.6796,3.53157
5.85329,0.792768
6.12238,0.173119
10.4186,2.65463
3.1581,0.356387
10.4946,2.66426
11.0559,2.48112
10.2403,3.86138
2.23407,7.09144
4.57933,0.0150548
6.24946,8.54434
10.6143,4.28779
10.8429,4.67971
11.0067,5.07964
9.60795,11.7306
9.68936,11.9651
6.87489,6.55244
5.20555,7.80626
9.46704,2.50443
2.59464,1.08397
14.17,1.94438
14.2668,1.60767
14.3339,1.32795
15.9235,5.66686
1.75585,6.94016
1.41324,7.06126
7.15821,6.28686
6.46711,6.28198
8.92929,9.22823
9.41283,9.86594
7.62301,10.6158
5.63317,3.17846
11.0111,5.09024
11.1187,5.49718
2.90671,10.5831
2.77658,9.90452
3.02896,10.6765
2.9596,11.6252
1.74674,2.70902
5.93662,9.18158
5.77849,9.87046
5.76309,10.5564
14.5608,3.56549
10.2973,3.90572
10.5431,4.45677
15.0061,0.325649
15.484,0.284441
9.53234,10.6958
9.60759,11.0083
9.66211,11.2785
7.6217,10.6151
15.8239,5.0243
7.97478,9.23661
15.8843,5.98256
15.7406,6.32081
15.477,6.62369
15.143,6.80068
1.52178,2.36664
0.577352,2.10046
10.978,4.99855
11.0075,5.63133
9.65663,10.559
10.0073,10.9712
10.3624,11.2356
3.39743,5.19548
3.49658,4.5981
12.6453,3.98388
13.7581,0.694427
13.9293,0.124834
2.27423,6.97862
2.06728,7.15464
1.88914,7.27872
9.07501,2.53866
9.4918,2.38808
2.76217,11.755
1.71313,2.48594
1.33577,1.95994
1.27348,1.41367
4.25734,0.780065
4.53551,0.816276
1.30269,1.91383
10.7684,11.4049
10.863,6.16866
10.9833,6.57021
9.65625,10.5579
5.89254,11.2085
5.79126,11.784
4.19631,2.56775
4.66511,2.4531
5.03454,2.301
8.63671,5.39958
7.7749,5.36834
7.59554,10.6006
2.99854,4.69054
11.2365,6.90349
11.3679,7.25214
1.73646,6.95213
8.57418,2.48164
9.33833,2.68461
9.88106,3.43064
2.93848,10.7247
3.95142,2.12522
4.5936,2.26622
9.73508,11.0421
9.88568,11.3067
10.0224,11.4706
14.9579,3.24073
14.5881,3.65829
14.247,4.03678
7.2863,6.22645
5.76397,10.517
5.73205,11.0923
5.51741,5.84635
5.06014,5.92083
12.6999,4.34246
15.0539,6.8479
15.7218,6.36488
5.57997,5.85988
5.27505,5.87209
11.4294,7.55062
11.4181,7.75041
12.6579,4.66711
10.5204,4.40581
2.54399,0.202535
2.35342,0.256287
2.23422,0.316397
11.3913,7.87854
3.91649,1.89852
4.38437,1.62696
15.8944,5.90138
5.79151,9.81372
5.89037,10.3418
6.1633,10.7226
0.668567,8.51875
0.310674,8.5335
7.98238,5.86553
6.51619,10.9311
6.85899,11.0034
13.9368,4.39306
13.651,4.72185
12.0504,6.52633
3.00029,10.5889
4.29305,2.56318
4.95633,2.38202
5.53083,2.10635
9.7376,3.49871
13.4596,2.31227
2.85988,10.3582
3.06983,10.9235
3.22101,11.4453
5.86747,11.0822
5.84654,11.434
5.80753,11.7151
2.99784,4.65725
3.75781,5.76275
4.97009,2.34458
15.8616,4.08713
9.69967,4.87182
9.68826,5.39275
9.58915,5.84356
5.79337,9.80561
6.00788,10.2946
13.4251,4.97557
13.2366,5.1138
2.3607,0.211906
1.83771,0.175331
1.36259,0.130584
3.60463,2.2164
4.04335,1.63595
11.3776,7.97224
3.80421,0.298737
5.28787,2.50371
5.67383,2.61917
5.98645,2.82114
9.70619,4.39696
6.65143,6.78693
7.05016,6.33782
6.03466,6.55382
4.85826,6.49647
7.23424,6.251
9.91147,2.5863
11.3589,8.16181
3.03512,1.8274
3.38081,2.28566
7.34416,10.1082
5.05587,1.72528
5.60724,1.447
6.05933,1.14535
11.9408,3.12033
12.3331,3.16091
12.6741,3.14592
2.999,4.71202
2.99845,4.62203
15.4208,2.68081
5.16449,7.88394
1.94163,8.10217
10.4942,4.34707
5.71126,3.87701
11.3621,8.40875
11.3692,8.68396
7.24429,6.24626
4.30586,2.56258
5.0033,2.3601
5.62185,2.02817
9.49607,4.28243
7.19753,10.9951
7.52086,10.9152
14.3957,1.07379
14.3854,0.830987
5.75471,3.86952
8.24065,8.71564
8.49425,8.7644
8.6647,8.7592
5.76221,10.5955
5.90963,11.3715
11.3626,8.45238
9.32931,5.65121
9.53884,3.38588
6.14718,6.46568
11.6281,5.27274
11.9792,5.63122
9.27906,4.88035
2.17246,6.84911
2.02147,7.031
1.92632,7.15398
6.87342,6.31687
6.50169,6.33159
6.1824,6.29677
8.92578,9.91204
11.4412,8.73971
11.5456,8.96093
11.6451,9.11461
4.17594,8.29314
4.34138,1.33314
4.07266,0.848436
3.77098,0.421665
7.60368,10.6051
9.45624,2.81545
9.7818,3.02566
10.0967,3.23223
5.98788,8.81526
5.67902,3.88257
5.56451,6.44148
7.64812,10.6296
7.40273,10.3214
7.27172,10.0106
15.3561,1.32661
2.05121,7.65462
2.03639,8.34683
2.66386,6.64775
2.28106,6.91902
1.97173,7.13569
11.4593,8.8059
11.7298,9.19169
11.7878,9.29523
12.032,9.43534
12.3101,9.48513
9.64059,10.5134
3.72685,5.17625
2.91553,4.97615
2.21313,5.20362
15.4368,1.3211
10.806,4.61647
10.9582,4.82832
0.298369,10.6054
2.97706,0.738659
14.0742,2.48658
14.3568,1.93245
2.13356,1.27992
2.13831,0.761509
15.6153,0.929896
1.17902,2.47428
6.9722,3.3514
2.63682,9.70602
2.72276,9.92934
2.75972,10.0958
12.5495,9.43083
12.6838,9.40332
1.70488,2.4808
1.24005,2.04748
0.956232,1.58786
10.4512,11.3017
10.9385,11.607
15.8875,5.2482
15.9634,5.40306
1.15524,1.04272
1.45741,0.765979
1.76702,0.593036
0.210561,1.17909
12.7818,9.37946
12.8644,9.35606
0.398717,8.98276
0.443325,11.043
0.604018,11.5072
3.83004,6.14119
3.61116,5.27998
3.88836,4.52504
2.99339,11.165
7.32401,10.0688
6.90412,9.83085
6.50661,9.74497
0.00448327,8.54793
15.2506,4.47805
0.542189,2.09055
11.3553,7.21874
6.99524,0.173817
6.48126,6.48108
6.07143,6.64595
1.92301,0.76777
2.34968,0.351543
11.3713,7.26117
11.4251,7.64004
11.4043,7.98811
11.6655,9.14613
5.88837,11.2596
5.75706,11.8053
0.0143606,8.64956
0.566048,11.3975
0.726182,11.5727
0.869228,11.6748
12.9248,9.33651
8.50982,2.98183
10.4873,3.90864
10.6196,3.94482
10.6959,3.96045
11.3419,7.18308
11.4381,7.32823
2.99263,11.2285
5.01182,7.81442
4.68012,8.12519
15.562,4.13679
15.9384,3.93738
15.3705,2.76129
15.0692,3.11944
14.7498,3.41397
2.96938,11.4914
4.42522,2.29166
4.64592,1.98217
11.8969,2.33273
7.8415,8.88003
7.9522,9.18113
7.251,6.2431
6.90151,6.5364
13.9226,0.147099
5.13857,5.87756
4.65168,6.04062
4.22249,6.28223
5.75108,11.4662
5.73808,11.6472
5.72013,11.783
14.294,1.51336
14.2876,1.02909
14.186,0.586699
0.97464,0.0537053
2.71259,9.81363
3.05025,10.1857
3.40713,10.5113
0.894837,8.56717
0.826743,8.93613
7.56759,8.33147
8.08744,8.71582
8.60321,9.0656
1.56849,2.39576
0.998216,0.0583772
15.5989,0.911711
15.8337,1.36741
15.936,1.77598
14.3013,0.550369
14.1527,0.248542
13.9437,0.00595823
14.7492,1.36674
14.9073,0.858884
14.873,0.359734
1.79558,2.71349
1.23461,2.71333
0.743346,2.67261
10.9372,2.60449
11.5131,2.39979
11.9778,9.40425
12.0886,9.44447
12.1416,9.4571
9.22852,10.0913
11.2695,6.94691
11.7878,7.20626
11.501,7.42308
3.37719,11.9601
3.91033,0.580535
4.47799,0.489709
5.00732,0.324787
13.3841,2.16897
10.5614,2.60109
11.0851,2.50961
12.1648,9.47213
12.3951,9.51432
8.03498,5.4114
7.60369,5.6312
4.61119,1.07857
4.98235,1.17227
5.33507,1.14484
10.8699,6.14312
10.8321,6.53301
8.58876,9.33578
2.8828,11.0816
2.79326,11.3391
15.9899,4.06663
6.23023,1.60476
6.30147,8.46024
7.21693,0.176466
3.65815,5.46486
3.79467,5.01393
7.2572,9.97622
4.61037,2.68272
4.22948,2.36825
4.29286,2.56319
13.2889,4.61447
0.842112,11.6996
2.62037,0.793948
2.23734,0.353449
1.87015,5.71524
1.51619,5.9846
6.80091,7.45878
7.19544,3.49921
7.37999,3.6248
1.87106,5.71388
1.5782,6.06756
5.57416,1.94896
9.24369,3.08368
9.63347,3.27157
9.97616,3.50541
11.3695,8.69474
11.3154,9.03239
11.1953,9.37594
11.3676,8.62119
14.0922,3.8183
14.6256,3.47184
14.3186,2.00739
14.3414,1.57132
6.52894,9.7498
11.3104,8.37614
15.4444,6.66113
15.7113,1.44475
15.8903,1.71395
9.31831,9.74128
9.72866,9.96382
5.7367,11.6665
15.7057,0.740971
10.4332,11.2883
10.8803,11.6121
11.3399,11.913
7.43861,6.0041
6.80701,5.89899
13.0528,5.21588
12.8509,5.30399
2.80447,10.2972
3.05843,10.6924
15.8879,5.95349
15.8138,6.24773
10.0421,3.19638
3.78173,10.7682
4.02849,11.0782
4.71078,2.75041
4.52055,2.61104
5.49134,7.12001
5.03392,7.47779
4.64598,7.91283
8.00357,8.65381
8.38264,8.78442
2.01286,0.877386
2.24754,0.498377
8.48683,5.48573
7.80813,6.00351
6.54266,10.9467
15.5608,4.62817
15.7805,4.76945
9.68813,5.39856
7.74646,8.43801
14.3643,1.20134
14.4907,0.721313
14.6096,0.23857
15.9875,5.45217
2.71207,11.512
2.66223,11.6101
2.63186,11.6667
11.3229,8.3244
11.3157,8.6307
11.3455,8.89609
10.5734,5.02243
0.697885,9.30161
3.37894,4.59873
9.32131,4.94253
9.19133,5.58693
9.49313,4.26766
9.81064,4.69194
10.1936,4.98899
9.71653,4.92009
10.0165,5.53483
8.79783,9.73005
8.98109,10.1613
14.9734,3.22314
12.9123,3.08609
5.51326,5.84546
15.7773,1.18054
4.16555,4.94367
3.82087,4.80551
3.39758,5.53588
13.4472,1.35955
3.68361,0.542886
0.443757,11.0443
0.657993,11.4592
6.58423,3.00836
3.37769,10.4844
3.61162,10.7745
9.12104,3.06425
9.29474,3.04456
9.42161,3.01086
12.6812,9.40386
12.7574,9.38383
5.21526,6.53551
4.82899,6.83123
1.26944,6.1237
1.16524,6.19974
1.08859,6.2634
10.216,10.0885
10.7849,10.1519
1.34319,1.03177
1.4144,0.780541
12.2082,9.47108
13.9187,0.159982
9.74385,11.0959
7.97532,5.41501
11.342,7.18341
1.32294,6.37206
1.1755,6.65085
5.4771,5.83764
4.94689,5.93645
4.51007,6.216
3.40386,5.53984
6.30663,5.5129
13.7515,0.708303
13.7944,0.19977
0.717424,2.67046
0.278682,2.51196
2.76719,11.414
2.50317,11.8007
4.58815,7.37168
0.724508,11.5709
7.16765,5.9727
6.63905,6.25847
6.07311,6.38647
2.66442,9.74522
2.92422,9.95995
2.03804,8.2696
13.0734,3.05733
13.2252,3.04485
13.365,3.04685
14.877,0.419131
7.10427,6.52962
9.51645,4.38482
10.0515,11.5055
10.1606,11.7006
10.2495,11.896
15.1682,6.78735
5.68107,2.09483
6.06794,1.91932
4.21189,11.4197
3.03649,6.22468
1.45613,0.767146
3.87108,1.96528
10.3182,6.02091
13.6799,4.68856
13.47,4.88686
13.3007,5.01791
7.95209,9.65094
13.9581,4.36859
6.56015,10.9571
6.94384,11.1627
2.71795,9.91683
3.66601,0.229899
10.36,6.34522
14.3619,1.92249
14.8102,1.503
15.3118,1.23161
5.99634,10.2683
13.6295,4.59092
14.2605,3.13783
10.7029,3.96179
2.71438,9.81618
3.14459,9.98114
3.57517,9.96551
3.82832,4.80849
13.9776,0.205645
4.10581,4.87917
3.67619,4.48926
13.4691,4.88764
13.3347,5.06589
12.8432,9.35881
1.94221,2.80547
15.7343,1.56834
9.38571,11.4281
14.1943,1.79042
0.929201,11.849
7.05831,3.25601
0.769919,11.973
2.72139,9.92578
2.84368,11.5522
2.57129,11.8037
2.25491,11.9504
5.79127,9.81477
13.2975,3.03891
14.6469,3.458
14.9897,2.93025
15.0369,2.33692
5.98553,6.40627
5.29889,6.60373
14.8767,0.413708
14.7934,0.0988053
4.62773,2.69442
4.15348,2.53011
4.24015,11.4723
1.01222,8.5512
0.585168,8.6581
0.186152,8.6926
1.57562,2.40021
0.871252,2.45602
12.6932,4.3141
9.36548,9.80349
9.22,10.4711
14.3415,1.57021
11.719,7.73908
1.85366,1.5456
1.99783,0.876425
0.513682,9.61879
0.436299,9.88151
0.400905,10.1087
6.80274,7.43556
4.2794,2.40946
4.05069,2.19354
0.453993,9.72156
11.404,7.27673
0.0142372,9.26027
14.1872,1.83542
7.63158,10.6205
7.38204,10.2561
7.30513,9.85671
2.20534,6.97268
7.79675,2.79974
6.5031,0.714913
6.74732,0.410137
9.82016,4.70466
10.3193,4.877
0.435864,11.0205
0.666282,11.3618
12.9331,4.03936
1.93108,11.9917
7.39055,11.3468
7.91926,11.4652
8.44521,11.4536
15.36,6.96737
5.69315,11.9329
15.9233,5.6608
15.9488,5.92201
2.16637,8.70316
0.826718,8.80164
0.300638,8.9042
15.0643,6.84238
9.97296,10.9139
10.0741,11.3702
8.90828,2.48701
13.7386,0.735427
14.0419,0.321492
3.94995,1.03189
3.87179,0.623879
9.5699,5.93111
3.82771,6.14038
3.24485,5.44123
3.05777,4.61543
6.79901,7.48296
6.82138,8.07374
6.92069,8.6055
6.8759,11.007
3.87629,2.05738
11.7536,5.95297
12.9119,3.08619
15.6772,0.719228
3.56171,0.183243
13.7774,2.98986
4.99731,2.94405
4.78106,2.65786
4.64967,2.44096
6.79993,7.47123
6.98977,8.02295
7.34084,8.43135
3.02295,10.6372
3.1893,10.8644
7.54342,3.74071
7.71742,3.86884
14.9486,3.25118
14.4761,3.61715
13.9789,3.89087
9.04254,10.0852
9.12703,10.2005
9.16518,10.2514
8.41321,11.4543
7.8664,11.4534
1.81004,5.80491
1.55119,6.47265
10.3624,6.3639
10.3692,6.59463
3.99209,11.0325
7.90478,2.7111
6.33039,3.14757
6.78721,2.91426
7.1444,2.63725
11.3854,7.29857
11.496,7.75598
9.87128,10.7914
10.0423,10.9303
1.81551,1.60806
1.81729,1.14779
2.0528,7.64971
6.06865,5.98894
6.20655,6.49342
5.4247,6.78635
2.17153,6.85037
10.9569,4.95258
10.9873,5.48145
10.9019,5.96127
0.0611646,8.41368
13.0774,3.0443
13.2256,2.98393
13.3584,2.91173
7.85357,3.01326
11.9988,6.3925
12.1437,6.64197
10.3691,6.59179
5.57075,1.45713
4.7851,7.08294
5.22931,2.03366
5.62206,1.91399
5.92436,1.78019
10.3543,6.7947
7.92087,9.09332
14.3409,1.58185
7.99715,11.4827
8.73929,11.4882
9.57571,11.2774
7.3413,10.1026
1.33922,1.73055
1.32845,1.34907
3.3763,10.9385
3.65843,11.087
3.92004,11.1782
1.79574,2.53744
2.20101,2.07227
4.97581,0.334607
5.44765,0.252296
1.57832,6.06741
1.25181,6.33505
0.891268,6.53869
9.47301,4.16663
9.62673,4.46923
9.76662,4.69536
10.3275,6.9472
10.3162,7.02011
3.35459,5.57287
3.18415,5.10211
7.86154,8.51027
8.18958,8.84743
3.83638,11.149
11.1356,2.50079
10.3,7.1244
10.266,7.26537
10.232,7.38113
13.8163,0.634941
13.7314,0.291484
9.86892,11.2773
15.0283,2.44491
7.78794,8.68337
4.36544,11.9593
14.2583,1.63728
14.3067,1.39913
8.77921,5.29921
8.4488,5.50622
6.05141,10.2414
5.78693,2.37838
6.12366,2.47497
14.2473,3.15056
2.06043,0.489161
7.43521,6.00497
8.83426,3.01908
9.18432,3.07681
3.57909,1.1291
3.67282,0.66001
4.45723,7.40303
4.22766,7.49517
10.8283,6.57167
10.6879,6.95195
3.53088,0.209808
11.4873,5.43498
2.57714,11.6924
2.47271,11.8746
2.40736,11.9896
1.62006,2.42792
0.978273,1.98658
5.89808,1.49524
14.4943,0.707886
14.736,0.306181
5.71067,11.8545
5.34661,0.24081
5.63517,0.0414052
0.711702,2.66999
0.238336,2.80938
5.61287,2.60094
5.82661,2.64241
15.5173,6.57733
3.37981,5.52469
3.0796,5.46997
15.8141,1.32032
15.6038,2.01717
4.29746,6.24003
4.0369,6.34035
3.83214,6.40158
3.01956,0.579258
3.09482,0.117556
13.6974,0.0277456
11.9424,3.12096
12.3255,3.11341
12.6477,3.02798
0.421566,10.9773
0.545412,11.2667
0.668619,11.5055
14.8674,2.95545
14.8506,2.45177
14.6701,2.05436
3.15037,4.64682
8.96936,11.9674
10.0929,10.057
10.3077,10.2076
6.35576,5.55081
4.52453,5.31812
4.13799,5.1668
3.81543,5.07963
5.7677,9.91744
5.80072,10.7404
1.58765,6.05614
1.35334,6.31509
1.17551,6.49667
3.3327,1.22549
7.27895,9.58743
7.36671,9.13646
7.54707,8.78583
11.9653,8.12046
9.24058,3.2536
9.60414,3.28333
9.99158,3.25125
12.5536,4.9158
12.8629,4.49682
12.9925,4.00401
7.57185,3.76087
7.82019,3.84566
8.10104,3.86069
6.66702,7.73261
10.3251,6.61399
10.2937,6.86796
6.27387,5.48762
1.10876,8.51536
0.905782,8.58679
0.774994,8.62409
0.104873,8.32863
0.0220994,8.65495
0.00998092,8.91139
2.78148,11.3729
5.02898,5.92115
4.72589,6.08097
4.49877,6.27057
14.2878,1.04926
15.8103,1.16909
3.594,5.21244
2.67419,11.5927
2.49979,11.8502
14.7949,1.24306
1.26008,2.06508
12.7273,3.00687
3.98427,0.166831
3.63023,1.07653
3.64346,0.378416
13.774,0.560637
4.15328,11.3105
13.0409,3.06313
0.758173,2.67384
0.345294,2.5375
1.65234,2.44804
1.03727,2.10947
0.57431,1.70322
1.12177,6.20694
4.30637,2.56255
5.0065,2.36421
5.63325,2.04306
6.1393,9.81622
8.96856,3.19954
9.41087,3.3102
10.3667,6.50969
10.8326,4.78377
3.94126,6.51294
3.83287,6.75097
3.80163,7.02563
10.5064,7.27467
10.4239,7.59163
3.12757,1.5288
8.6826,8.70705
2.99101,6.24221
12.0157,6.42232
5.464,1.84319
5.93295,1.75648
3.56295,0.117246
11.7755,5.99432
7.84859,3.9689
7.23895,5.91686
1.15779,8.81322
1.39148,9.60385
0.370717,2.67883
7.86187,0.0527549
13.0644,2.91147
9.01293,10.0437
9.43604,10.3694
9.9589,10.5223
10.1594,7.58066
10.017,7.88146
14.1819,1.86893
14.0373,1.32748
13.6758,0.883635
7.2625,9.98877
7.19428,9.64125
7.2011,9.28897
12.7116,9.52823
0.67588,6.37382
0.363362,6.703
1.93808,2.807
13.2795,2.8088
13.4736,2.6789
14.9068,0.0798851
0.173986,10.1995
5.98283,10.2375
1.18602,7.11314
3.20431,2.42183
3.6452,2.38641
11.6133,2.94312
3.41105,11.0888
1.75874,8.14272
7.20859,9.8609
0.542189,1.67504
0.0684195,1.19644
4.55205,5.33636
2.93969,6.26198
2.36185,6.86059
2.13478,7.75254
1.4993,6.16285
7.57189,8.73757
11.0039,6.63891
11.1427,7.14217
1.04899,7.1286
2.72752,9.83485
10.3515,6.83142
0.00349117,1.87041
5.3681,3.66159
15.9684,5.41334
10.1674,10.0761
3.52708,1.28628
7.17829,6.47429
6.66404,6.99697
6.15881,7.49829
10.2854,7.21919
5.71329,11.821
7.85446,11.4507
8.18893,11.5995
8.47611,11.7643
5.65701,0.973934
5.27556,6.61044
4.66969,7.01257
4.13897,7.50144
1.52444,10.2988
1.53378,10.8775
1.46896,11.401
9.39039,9.83634
9.79454,10.5058
10.1849,11.1916
6.15269,1.47452
13.2581,5.09802
13.156,5.19489
11.1623,2.49612
8.43319,3.75419
1.46087,11.4663
6.61646,7.84325
6.60972,8.21599
6.6898,8.57588
5.79458,10.5873
5.83308,11.1093
5.90518,11.5644
1.52758,2.37026
0.596813,1.99417
0.638965,2.66396
3.82773,6.14039
2.92965,6.17682
2.12112,6.41045
12.5719,4.90648
13.0638,4.71164
13.5137,4.48921
7.19958,9.36724
7.2126,9.17565
7.23643,8.99824
10.7565,4.65854
10.9596,5.11834
7.44262,6.00308
7.07841,6.38834
1.52538,10.3037
2.71323,9.90458
2.76054,10.0612
1.4064,10.8809
8.9564,9.95828
3.15175,0.375876
12.9273,4.82677
13.5643,4.41725
14.2513,4.10391
1.83682,5.76495
1.49291,6.30575
1.28872,6.92221
13.4087,4.62864
13.7461,4.23053
13.9116,3.69309
2.99607,0.66737
2.9753,0.392054
2.91631,0.213711
1.87215,5.71225
12.6522,4.72995
5.9488,2.48652
9.18585,10.6067
9.43307,11.1099
9.7241,11.6697
14.382,3.70916
13.7519,4.16767
13.0659,4.53272
11.2734,6.9521
11.788,7.14924
5.79601,10.6231
5.9901,11.2184
4.13725,2.27952
4.70827,2.28357
5.28902,2.39592
0.365455,6.70079
0.17766,7.1479
0.170538,7.65406
15.5757,0.705598
14.7325,2.78527
15.3624,2.70342
15.9688,2.91874
8.61532,9.07381
9.18114,9.40603
9.79147,9.69239
12.5471,9.521
3.81247,10.7893
1.98976,7.22058
7.73953,8.65608
2.55782,0.741325
6.50545,0.711109
7.09195,9.21235
7.40362,9.89151
11.3248,7.5914
5.98778,10.2487
6.24015,10.5534
3.69112,2.18826
1.53447,10.9204
10.0273,7.85973
9.84722,8.12737
9.62294,8.38937
15.368,2.89368
2.76935,10.0504
2.86231,10.5296
3.01036,0.542757
15.3672,6.70232
12.8988,4.85238
13.0638,4.11296
2.20555,5.20607
2.74391,9.85812
3.28074,9.98256
12.1648,5.13297
12.6807,5.11585
6.36731,1.65326
0.795738,2.67695
0.486664,2.77002
0.240114,2.92546
5.98463,10.2416
4.11724,5.23887
7.14543,10.9964
4.92313,2.86175
4.30387,2.74794
1.49948,5.97207
1.06637,6.14692
7.94075,10.8526
7.3474,10.3612
7.30027,9.4639
10.2957,3.82501
10.7232,3.99125
11.1994,4.00157
6.58344,10.791
6.82203,11.1287
6.97306,11.5323
12.2028,8.51508
12.5368,8.75525
6.77877,0.370893
7.16363,0.135592
7.62036,0.0286256
3.70269,4.51331
13.3801,5.0261
8.78471,9.70571
7.67923,10.4406
7.90009,10.8641
2.94033,10.2997
2.97741,10.7399
2.91756,11.1492
9.54998,8.4746
9.02967,8.7236
7.94988,9.69131
8.10086,10.0469
6.35412,7.10938
14.3298,1.98535
8.84357,11.5932
9.2672,11.611
9.66682,11.5553
4.29209,10.9486
4.75731,11.0805
15.0515,3.9894
15.4932,3.34971
11.2864,4.00346
9.52195,4.4124
10.098,4.96981
10.8784,5.05718
9.48883,4.24609
9.44441,4.81886
8.74689,3.41983
8.8217,2.87596
5.02739,1.07512
1.52544,2.36893
10.4042,10.7767
11.0565,9.94386
11.3161,8.82687
11.7778,9.26022
7.10711,6.5275
12.5757,5.39873
5.8997,2.86053
6.54114,2.37197
7.34757,2.21555
1.53345,10.8571
1.47686,11.3346
1.38716,11.7274
11.4736,7.97735
11.6856,8.26995
11.9462,8.5024
7.86028,0.0539143
2.64847,6.6651
2.21672,7.03271
1.78177,7.37187
0.686352,7.79623
0.392137,8.04714
0.118039,8.25016
0.260872,7.95622
10.3738,6.45283
3.64872,5.99491
3.07577,6.23134
12.5572,8.76987
6.96118,11.9824
3.85959,7.27398
3.98916,7.47917
4.1681,7.62441
13.0666,2.91084
13.2631,2.79112
13.4047,2.66064
0.414503,6.64913
0.200586,6.83361
5.12979,0.47271
1.15001,2.44047
1.75193,0.800742
1.74206,0.553052
0.967752,11.7212
10.7155,3.97105
8.20505,11.4175
8.45721,11.3165
8.6604,11.1503
9.56766,8.45394
4.38734,8.03714
4.00413,8.13611
8.04196,9.28311
13.7762,1.00681
6.96306,11.9113
3.61913,2.21168
3.9903,1.56341
3.88215,0.889611
5.36883,3.04084
11.3995,8.06858
11.2579,8.56734
11.0285,9.07706
13.4206,4.98057
3.58806,5.18908
2.83184,4.75221
6.32891,11.7367
7.21223,9.18106
5.02324,5.94125
7.94638,9.1653
0.370628,6.69534
0.193806,7.11473
0.772229,7.14028
0.379766,7.23886
0.163568,8.99493
5.76206,10.6023
0.178877,7.59035
1.7075,4.96322
10.8357,4.78319
11.2507,4.41015
11.3943,3.83693
11.2864,2.81399
3.78665,7.15724
3.7946,7.69565
14.382,0.750339
14.2184,0.357001
13.8441,0.0312739
2.71983,9.82392
2.82001,10.3798
6.20639,6.46324
5.34286,6.58205
10.0317,11.4817
12.3963,3.16746
12.8847,3.21817
1.43348,4.55807
8.63796,5.3987
7.94675,5.75816
7.98979,4.08151
8.24001,4.29655
11.9582,8.10943
15.9678,3.92179
3.79973,7.04227
11.1598,4.18403
11.2371,5.00916
10.9264,5.88469
1.37856,11.7651
10.4732,9.91673
5.8476,11.4161
2.21197,5.20399
12.7481,9.52983
12.2038,8.60773
12.4128,9.27829
15.9009,5.28912
10.7187,9.56598
10.246,9.85421
9.73561,9.97163
11.3115,8.84657
0.318901,6.74983
0.203333,7.3756
0.377282,7.23948
10.9347,11.6515
2.71474,9.9085
3.29316,1.17458
2.94748,0.743184
0.400039,10.48
8.64704,8.69767
4.45651,6.75404
10.135,9.92196
